date,low,high,last,weighted_avg,id_full,id3,buy_volume,sell_volume,total_volume
2024-12-27 15:00:00,130.19,144.46,135.00,137.38,137.38,138.34,1126.7,456.4,791.6
2024-12-27 16:00:00,140.21,158.01,152.00,151.20,151.20,151.84,1172.7,703.4,938.1
2024-12-27 17:00:00,147.99,174.38,165.60,160.98,160.98,164.59,1301.8,1044.6,1173.2
2024-12-27 18:00:00,153.92,188.10,188.10,167.88,167.88,173.00,1895.2,750.2,1322.7
2024-12-27 19:00:00,139.23,178.02,171.90,158.38,158.38,165.08,1284.8,651.7,968.3
2024-12-27 20:00:00,126.06,153.93,146.70,144.46,144.46,150.43,1122.2,563.3,842.8
2024-12-27 21:00:00,124.89,144.50,144.50,136.22,136.22,139.77,914.8,643.4,779.1
2024-12-27 22:00:00,125.17,148.61,146.32,133.48,133.48,137.26,642.4,358.4,500.4
2024-12-27 23:00:00,114.71,132.66,121.42,125.57,125.57,128.54,547.1,285.0,416.1
2024-12-28 00:00:00,122.37,133.39,127.61,128.41,128.41,129.28,536.7,276.2,406.5
2024-12-28 01:00:00,116.07,126.48,126.48,121.75,121.75,122.78,410.8,182.6,296.7
2024-12-28 02:00:00,108.22,121.75,110.66,115.01,115.01,115.38,449.5,310.8,380.2
2024-12-28 03:00:00,104.91,117.13,111.75,110.70,110.70,110.23,391.2,334.7,363.0
2024-12-28 04:00:00,102.99,113.52,110.65,109.11,109.11,108.39,390.5,414.1,402.3
2024-12-28 05:00:00,105.70,114.56,109.57,110.07,110.07,110.12,292.9,294.7,293.8
2024-12-28 06:00:00,109.95,119.68,115.71,115.70,115.70,116.16,277.1,185.8,231.5
2024-12-28 07:00:00,122.83,133.00,127.00,127.68,127.68,127.44,359.9,356.0,358.0
2024-12-28 08:00:00,128.22,144.45,142.00,136.90,136.90,139.69,495.4,561.5,528.5
2024-12-28 09:00:00,128.95,154.00,147.20,141.80,141.80,146.07,641.6,608.3,625.0
2024-12-28 10:00:00,118.55,139.57,133.48,131.49,131.49,134.00,621.5,453.8,537.7
2024-12-28 11:00:00,102.00,127.90,117.99,121.10,121.10,122.37,586.7,366.7,476.7
2024-12-28 12:00:00,107.17,121.28,108.00,115.24,115.24,114.91,724.6,553.9,639.3
2024-12-28 13:00:00,106.81,120.31,112.48,114.06,114.06,112.11,622.9,405.4,514.2
2024-12-28 14:00:00,114.73,128.81,116.45,121.37,121.37,118.29,744.2,353.0,548.6
2024-12-28 15:00:00,130.10,144.59,138.31,137.80,137.80,135.99,669.5,604.6,637.1
2024-12-28 16:00:00,139.34,152.01,152.01,144.46,144.46,144.70,619.0,550.5,584.8
2024-12-28 17:00:00,147.93,167.97,162.59,156.27,156.27,160.95,713.8,669.7,691.8
2024-12-28 18:00:00,147.17,172.65,167.01,161.92,161.92,166.63,1257.5,1033.2,1145.4
2024-12-28 19:00:00,139.17,165.99,154.23,153.41,153.41,154.54,1105.6,813.9,959.8
2024-12-28 20:00:00,128.42,149.10,141.61,140.14,140.14,139.45,726.5,1258.7,992.6
2024-12-28 21:00:00,124.13,138.00,134.31,131.27,131.27,130.16,749.6,1187.6,968.6
2024-12-28 22:00:00,121.23,143.91,138.50,131.07,131.07,132.86,745.3,1382.0,1063.7
2024-12-28 23:00:00,114.18,124.42,122.24,120.51,120.51,121.07,763.9,633.5,698.7
2024-12-29 00:00:00,114.01,127.51,114.12,121.26,121.26,120.73,364.9,456.8,410.9
2024-12-29 01:00:00,109.53,117.03,113.41,113.50,113.50,113.36,395.4,358.0,376.7
2024-12-29 02:00:00,100.20,110.63,100.50,106.82,106.82,105.96,346.3,309.9,328.1
2024-12-29 03:00:00,91.74,106.05,98.81,98.55,98.55,97.65,558.2,833.1,695.7
2024-12-29 04:00:00,88.31,99.07,92.88,92.28,92.28,91.91,165.3,232.0,198.7
2024-12-29 05:00:00,83.82,99.95,89.00,91.99,91.99,89.75,376.7,288.6,332.7
2024-12-29 06:00:00,62.31,101.70,101.68,83.77,83.77,94.22,446.4,223.9,335.2
2024-12-29 07:00:00,52.70,116.99,116.01,82.72,82.72,105.30,1099.5,525.2,812.4
2024-12-29 08:00:00,48.76,99.35,60.10,69.52,69.52,88.44,1163.4,341.7,752.6
2024-12-29 09:00:00,37.54,114.48,81.93,69.19,69.19,92.51,1660.8,732.7,1196.8
2024-12-29 10:00:00,16.26,65.90,34.00,35.96,35.96,47.44,2087.3,957.8,1522.6
2024-12-29 11:00:00,5.12,36.03,5.17,15.71,15.71,11.44,1880.0,496.7,1188.4
2024-12-29 12:00:00,8.58,29.90,22.00,19.61,19.61,15.91,1831.6,600.3,1216.0
2024-12-29 13:00:00,19.06,29.00,29.00,24.51,24.51,24.95,1655.1,457.2,1056.2
2024-12-29 14:00:00,20.01,74.15,30.09,24.78,24.78,28.58,1859.2,596.4,1227.8
2024-12-29 15:00:00,18.11,68.52,29.37,25.39,25.39,28.68,1876.1,735.2,1305.7
2024-12-29 16:00:00,20.10,29.90,29.90,25.80,25.80,27.46,1591.7,416.7,1004.2
2024-12-29 17:00:00,21.26,35.53,34.24,25.20,25.20,32.22,1525.2,431.5,978.4
2024-12-29 18:00:00,15.93,28.00,25.83,20.37,20.37,25.30,1822.4,509.2,1165.8
2024-12-29 19:00:00,8.07,83.70,17.02,16.41,16.41,14.17,2016.9,556.1,1286.5
2024-12-29 20:00:00,5.95,75.49,6.00,13.98,13.98,10.46,1881.6,405.1,1143.4
2024-12-29 21:00:00,-14.42,26.66,-5.00,11.68,11.68,2.78,2065.9,591.0,1328.5
2024-12-29 22:00:00,-14.00,17.15,-14.00,8.90,8.90,-1.23,1882.5,447.0,1164.8
2024-12-29 23:00:00,-54.80,13.25,-17.00,-1.73,-1.73,-16.44,2164.8,572.8,1368.8
2024-12-30 00:00:00,-30.00,4.02,-30.00,-3.89,,,1975.9,225.3,1100.6
2024-12-30 01:00:00,-20.00,15.16,5.00,3.28,,,2427.5,424.8,1426.2
2024-12-30 02:00:00,-15.71,26.99,20.01,6.42,,,2219.5,317.4,1268.5
2024-12-30 03:00:00,-12.00,24.49,11.91,8.75,,,2333.0,299.6,1316.3
2024-12-30 04:00:00,7.22,26.87,20.00,14.21,,,2745.5,694.9,1720.2
2024-12-30 05:00:00,6.45,20.92,14.00,11.07,,,2028.6,131.6,1080.1
2024-12-30 06:00:00,9.80,41.18,16.59,19.27,,,2138.2,206.9,1172.6
2024-12-30 07:00:00,10.05,42.98,31.40,24.45,,,2155.9,267.0,1211.5
2024-12-30 08:00:00,24.73,77.87,36.53,31.91,,,2220.1,342.6,1281.4
2024-12-30 09:00:00,18.00,38.13,29.00,29.80,,,2544.4,781.2,1662.8
2024-12-30 10:00:00,22.91,45.93,24.32,31.42,,,2108.5,640.9,1374.7
2024-12-30 11:00:00,23.10,39.14,39.14,31.29,,,2163.6,616.0,1389.8
2024-12-30 12:00:00,25.80,46.10,41.45,31.83,,,2234.2,440.2,1337.2
2024-12-30 13:00:00,22.31,56.47,40.00,33.11,,,2406.7,599.7,1503.2
2024-12-30 14:00:00,25.71,50.66,50.50,33.85,,,2460.6,589.1,1524.9
2024-12-30 15:00:00,30.43,51.04,49.75,36.68,,,2411.7,481.3,1446.5
2024-12-30 16:00:00,32.40,48.78,46.83,36.56,,,2215.1,312.7,1263.9
2024-12-30 17:00:00,30.06,47.98,46.74,35.00,,,1859.9,207.4,1033.7
2024-12-30 18:00:00,29.07,69.11,39.15,33.44,,,1882.4,163.6,1023.0
2024-12-30 19:00:00,25.02,34.70,34.70,29.21,,,1895.3,220.3,1057.8
2024-12-30 20:00:00,19.07,33.62,32.90,25.17,,,1723.9,51.4,887.7
2024-12-30 21:00:00,12.00,35.35,30.80,24.84,,,2056.5,581.5,1319.0
2024-12-30 22:00:00,8.14,28.26,27.35,19.83,,,1533.0,278.9,906.0
2024-12-30 23:00:00,25.00,48.46,35.96,32.10,,,146.0,67.5,106.8
