date,low,high,last,weighted_avg,id_full,id3,buy_volume,sell_volume,total_volume
2024-10-28 22:00:00,94.05,110.37,94.05,100.36,100.36,96.89,636.0,310.6,473.3
2024-10-28 23:00:00,66.97,103.20,92.65,89.97,89.97,93.34,1003.0,583.8,793.4
2024-10-29 00:00:00,94.73,107.40,105.00,99.54,99.54,99.62,237.6,93.5,165.6
2024-10-29 01:00:00,94.35,101.99,100.00,98.49,98.49,97.69,357.2,258.6,307.9
2024-10-29 02:00:00,90.03,99.10,94.00,95.55,95.55,95.04,393.9,185.5,289.7
2024-10-29 03:00:00,92.86,110.11,103.82,100.66,100.66,102.57,418.9,378.9,398.9
2024-10-29 04:00:00,95.04,118.88,118.88,105.68,105.68,107.41,515.1,676.1,595.6
2024-10-29 05:00:00,103.91,120.92,115.50,113.57,113.57,115.77,441.9,649.2,545.6
2024-10-29 06:00:00,113.35,148.95,126.40,128.60,128.60,131.09,362.9,955.5,659.2
2024-10-29 07:00:00,139.55,181.34,151.41,150.31,150.31,148.14,331.8,546.3,439.1
2024-10-29 08:00:00,130.15,174.73,131.60,148.02,148.02,143.70,558.4,826.3,692.4
2024-10-29 09:00:00,109.87,136.00,115.16,124.11,124.11,119.46,725.5,978.9,852.2
2024-10-29 10:00:00,97.01,127.00,97.01,112.02,112.02,106.44,965.2,845.4,905.3
2024-10-29 11:00:00,95.17,118.88,99.32,104.90,104.90,99.49,673.7,771.3,722.5
2024-10-29 12:00:00,90.01,109.87,93.18,98.62,98.62,93.70,740.2,687.6,713.9
2024-10-29 13:00:00,92.40,119.71,100.35,102.88,102.88,97.59,539.9,733.3,636.6
2024-10-29 14:00:00,96.10,137.73,97.42,112.08,112.08,104.12,615.7,862.8,739.3
2024-10-29 15:00:00,117.00,195.22,121.71,133.11,133.11,122.48,1072.5,1082.6,1077.6
2024-10-29 16:00:00,136.60,212.23,158.61,159.50,159.50,147.20,2429.8,1567.0,1998.4
2024-10-29 17:00:00,175.00,319.59,193.00,221.75,221.75,191.32,2242.4,1984.1,2113.3
2024-10-29 18:00:00,170.01,290.81,182.80,207.45,207.45,184.35,1938.1,2498.7,2218.4
2024-10-29 19:00:00,141.83,223.85,163.99,163.95,163.95,148.75,1350.1,1874.2,1612.2
2024-10-29 20:00:00,119.37,151.55,146.54,130.34,130.34,130.81,895.8,872.7,884.3
2024-10-29 21:00:00,100.17,131.83,103.99,112.85,112.85,112.73,557.7,444.2,501.0
2024-10-29 22:00:00,93.63,113.52,110.45,107.65,107.65,108.48,328.3,315.0,321.7
2024-10-29 23:00:00,59.14,113.05,113.05,99.46,99.46,104.53,834.8,587.7,711.3
2024-10-30 00:00:00,94.98,116.76,104.01,104.64,104.64,106.41,331.6,203.8,267.7
2024-10-30 01:00:00,91.29,124.93,98.87,101.18,101.18,103.58,589.9,276.8,433.4
2024-10-30 02:00:00,81.41,108.05,96.51,97.37,97.37,98.18,390.6,230.3,310.5
2024-10-30 03:00:00,65.05,90.70,75.15,79.71,79.71,82.25,284.6,221.7,253.2
2024-10-30 04:00:00,36.49,98.00,98.00,75.80,75.80,75.14,379.9,313.1,346.5
2024-10-30 05:00:00,64.90,99.90,99.67,80.34,80.34,84.15,346.2,246.8,296.5
2024-10-30 06:00:00,68.00,108.17,106.15,91.44,91.44,96.19,560.1,339.9,450.0
2024-10-30 07:00:00,94.74,132.43,131.95,111.92,111.92,114.73,416.6,399.8,408.2
2024-10-30 08:00:00,100.60,126.89,109.00,112.15,112.15,112.39,402.6,360.9,381.8
2024-10-30 09:00:00,76.07,111.67,97.22,92.09,92.09,89.37,239.9,193.0,216.5
2024-10-30 10:00:00,41.34,87.20,58.80,55.32,55.32,51.40,395.3,453.6,424.5
2024-10-30 11:00:00,40.09,61.10,58.90,51.70,51.70,47.05,531.5,560.5,546.0
2024-10-30 12:00:00,41.20,59.09,50.66,50.44,50.44,46.65,466.1,524.8,495.5
2024-10-30 13:00:00,39.00,53.30,43.08,45.60,45.60,42.48,476.4,548.7,512.6
2024-10-30 14:00:00,54.17,84.78,67.95,69.08,69.08,62.61,362.2,292.7,327.5
2024-10-30 15:00:00,66.71,99.95,91.10,81.24,81.24,73.96,374.7,479.0,426.9
2024-10-30 16:00:00,105.00,142.35,130.25,121.52,121.52,121.30,396.9,362.0,379.5
2024-10-30 17:00:00,95.00,179.98,95.00,144.87,144.87,138.53,759.1,606.4,682.8
2024-10-30 18:00:00,128.09,201.91,128.35,149.30,149.30,140.14,751.8,703.7,727.8
2024-10-30 19:00:00,110.27,162.20,143.50,135.01,135.01,132.91,886.9,787.4,837.2
2024-10-30 20:00:00,80.76,127.80,124.64,109.39,109.39,118.13,1441.2,1081.1,1261.2
2024-10-30 21:00:00,85.88,116.50,108.00,102.89,102.89,109.14,734.2,517.1,625.7
2024-10-30 22:00:00,90.00,112.39,102.70,101.38,101.38,102.27,414.1,293.8,354.0
2024-10-30 23:00:00,90.23,102.84,99.36,97.92,97.92,98.33,447.8,235.8,341.8
2024-10-31 00:00:00,95.00,105.50,101.55,101.34,101.34,101.59,612.7,246.2,429.5
2024-10-31 01:00:00,93.07,101.08,97.78,95.88,95.88,95.08,608.8,308.2,458.5
2024-10-31 02:00:00,86.43,96.58,90.29,92.53,92.53,91.25,460.9,313.9,387.4
2024-10-31 03:00:00,80.00,95.36,85.50,87.66,87.66,85.92,384.5,267.5,326.0
2024-10-31 04:00:00,62.00,96.39,62.00,79.97,79.97,77.93,410.7,239.0,324.9
2024-10-31 05:00:00,55.10,87.15,61.00,76.87,76.87,71.76,720.0,577.9,649.0
2024-10-31 06:00:00,42.10,109.97,47.55,86.74,86.74,77.49,941.3,657.0,799.2
2024-10-31 07:00:00,93.15,122.71,100.02,105.34,105.34,101.40,1101.8,828.9,965.4
2024-10-31 08:00:00,77.00,107.52,107.00,95.65,95.65,93.67,1126.2,878.5,1002.4
2024-10-31 09:00:00,30.05,74.80,35.00,45.82,45.82,46.11,1070.9,693.8,882.4
2024-10-31 10:00:00,9.43,29.98,15.00,19.04,19.04,15.21,1205.4,637.0,921.2
2024-10-31 11:00:00,8.42,34.90,12.53,14.72,14.72,13.68,1270.3,556.9,913.6
2024-10-31 12:00:00,7.42,20.31,16.89,13.52,13.52,13.03,1359.3,619.0,989.2
2024-10-31 13:00:00,7.13,20.00,12.07,12.28,12.28,13.12,1174.6,448.8,811.7
2024-10-31 14:00:00,4.16,65.25,11.15,10.05,10.05,13.25,1289.1,562.2,925.7
2024-10-31 15:00:00,5.14,70.50,12.02,10.68,10.68,13.01,1298.8,546.5,922.7
2024-10-31 16:00:00,3.59,12.99,11.77,8.36,8.36,10.69,1409.3,536.2,972.8
2024-10-31 17:00:00,7.01,15.95,13.28,12.14,12.14,13.93,1410.9,380.6,895.8
2024-10-31 18:00:00,5.19,77.27,13.49,8.97,8.97,11.53,1473.9,522.7,998.3
2024-10-31 19:00:00,2.59,71.98,13.20,7.13,7.13,11.92,1500.6,590.5,1045.6
2024-10-31 20:00:00,2.25,11.17,7.70,5.86,5.86,9.61,1235.8,270.8,753.3
2024-10-31 21:00:00,-4.94,9.90,5.98,1.73,1.73,6.05,1422.5,426.6,924.6
2024-10-31 22:00:00,-4.87,8.10,6.00,1.77,1.77,6.34,1508.7,649.1,1078.9
2024-10-31 23:00:00,-2.89,10.58,5.56,3.32,3.32,2.92,1230.2,456.7,843.5
2024-11-01 00:00:00,-4.95,39.54,0.20,-1.20,,,1383.3,349.9,866.6
2024-11-01 01:00:00,-6.99,1.99,-2.76,-2.44,,,1264.2,323.3,793.8
2024-11-01 02:00:00,-6.64,1.98,-0.54,-2.14,,,1118.6,259.1,688.9
2024-11-01 03:00:00,-6.80,1.58,-5.53,-2.63,,,1103.8,217.0,660.4
2024-11-01 04:00:00,-7.45,1.51,-0.51,-2.15,,,1132.5,292.3,712.4
2024-11-01 05:00:00,-6.98,1.12,0.08,-2.47,,,1175.7,327.1,751.4
2024-11-01 06:00:00,-6.71,4.59,-0.98,-0.85,,,1142.3,105.4,623.9
2024-11-01 07:00:00,-6.95,3.11,-0.08,-1.03,,,1219.7,182.9,701.3
2024-11-01 08:00:00,-5.51,5.75,4.27,0.21,,,1180.4,184.4,682.4
2024-11-01 09:00:00,-1.15,35.48,2.66,2.19,,,1066.5,217.6,642.1
2024-11-01 10:00:00,-0.45,7.00,0.33,2.03,,,1086.6,274.7,680.7
2024-11-01 11:00:00,-1.69,11.76,1.90,3.20,,,1282.8,429.7,856.3
2024-11-01 12:00:00,-1.03,11.66,2.21,3.37,,,1294.6,451.1,872.9
2024-11-01 13:00:00,-1.47,13.00,4.40,4.69,,,1254.6,598.6,926.6
2024-11-01 14:00:00,-2.71,17.95,2.01,2.24,,,1088.2,394.7,741.5
2024-11-01 15:00:00,-1.58,15.70,6.02,3.26,,,978.8,218.5,598.7
2024-11-01 16:00:00,5.51,22.05,17.48,9.98,,,989.1,171.7,580.4
2024-11-01 17:00:00,7.99,29.36,24.00,13.60,,,969.0,182.8,575.9
2024-11-01 18:00:00,11.61,32.90,26.02,18.36,,,1118.5,266.5,692.5
2024-11-01 19:00:00,8.18,33.09,22.00,13.39,,,1005.3,151.4,578.4
2024-11-01 20:00:00,8.05,26.54,23.11,12.22,,,1175.2,140.4,657.8
2024-11-01 21:00:00,9.26,26.00,24.12,13.90,,,1068.0,128.5,598.3
2024-11-01 22:00:00,14.55,28.95,24.18,16.67,,,1321.2,94.3,707.8
2024-11-01 23:00:00,24.60,33.00,27.59,29.50,,,29.9,20.5,25.2
