date,low,high,last,weighted_avg,id_full,id3,buy_volume,sell_volume,total_volume
2024-10-18 16:00:00,75.38,112.16,99.61,103.60,103.60,102.82,664.9,871.5,768.2
2024-10-18 17:00:00,89.18,152.57,135.98,133.86,133.86,131.14,1012.6,848.6,930.6
2024-10-18 18:00:00,139.86,191.48,139.86,157.46,157.46,151.69,961.7,746.6,854.2
2024-10-18 19:00:00,96.45,158.00,111.00,132.52,132.52,122.73,1299.5,964.9,1132.2
2024-10-18 20:00:00,72.50,118.92,118.91,106.55,106.55,107.72,1146.9,1416.8,1281.9
2024-10-18 21:00:00,72.20,107.78,92.86,99.64,99.64,102.57,662.4,644.5,653.5
2024-10-18 22:00:00,84.01,103.89,84.84,92.30,92.30,91.45,786.4,966.5,876.5
2024-10-18 23:00:00,78.79,92.81,84.74,84.87,84.87,81.76,439.3,645.3,542.3
2024-10-19 00:00:00,82.10,96.81,96.81,88.52,88.52,89.20,300.7,264.9,282.8
2024-10-19 01:00:00,81.06,91.00,90.80,86.65,86.65,87.47,404.6,244.1,324.4
2024-10-19 02:00:00,80.00,90.00,89.32,84.14,84.14,85.65,307.3,215.6,261.5
2024-10-19 03:00:00,75.21,82.39,80.00,79.18,79.18,80.22,220.5,141.7,181.1
2024-10-19 04:00:00,73.59,80.76,77.00,77.28,77.28,76.70,223.0,244.3,233.7
2024-10-19 05:00:00,72.04,90.02,89.80,81.26,81.26,81.70,322.5,346.0,334.3
2024-10-19 06:00:00,78.77,91.96,85.01,86.86,86.86,89.35,260.2,191.8,226.0
2024-10-19 07:00:00,88.48,104.01,97.01,94.56,94.56,97.48,291.7,198.6,245.2
2024-10-19 08:00:00,85.15,98.30,94.41,92.02,92.02,93.37,580.2,389.6,484.9
2024-10-19 09:00:00,80.29,97.82,95.00,90.00,90.00,91.88,448.5,126.8,287.7
2024-10-19 10:00:00,68.85,95.90,95.00,80.87,80.87,89.91,1343.5,545.6,944.6
2024-10-19 11:00:00,57.30,94.96,93.97,73.62,73.62,87.11,1397.8,681.6,1039.7
2024-10-19 12:00:00,49.62,89.10,83.99,66.59,66.59,80.08,1562.8,878.3,1220.6
2024-10-19 13:00:00,45.52,85.00,81.58,64.55,64.55,76.42,1629.6,815.6,1222.6
2024-10-19 14:00:00,50.00,82.98,78.00,68.35,68.35,76.39,1364.0,730.0,1047.0
2024-10-19 15:00:00,65.30,90.27,85.15,80.08,80.08,84.84,947.4,509.0,728.2
2024-10-19 16:00:00,83.40,96.44,95.61,89.70,89.70,90.87,748.0,750.4,749.2
2024-10-19 17:00:00,93.10,113.11,102.71,99.90,99.90,101.37,785.9,644.2,715.1
2024-10-19 18:00:00,82.28,129.90,100.23,108.73,108.73,106.69,1162.2,597.8,880.0
2024-10-19 19:00:00,90.21,114.38,93.00,97.47,97.47,94.74,777.3,539.3,658.3
2024-10-19 20:00:00,82.61,94.39,91.00,87.07,87.07,88.24,830.0,675.0,752.5
2024-10-19 21:00:00,70.70,86.48,70.92,79.84,79.84,79.06,685.9,576.8,631.4
2024-10-19 22:00:00,56.91,82.42,82.42,75.78,75.78,75.14,603.0,488.1,545.6
2024-10-19 23:00:00,61.22,82.48,64.43,66.68,66.68,65.49,538.0,422.5,480.3
2024-10-20 00:00:00,49.76,78.98,67.33,64.64,64.64,67.92,1073.6,458.2,765.9
2024-10-20 01:00:00,49.06,68.65,56.00,60.10,60.10,63.22,1200.3,446.5,823.4
2024-10-20 02:00:00,47.85,67.82,57.98,60.72,60.72,62.73,864.8,311.4,588.1
2024-10-20 03:00:00,50.00,66.09,52.02,59.38,59.38,58.67,979.1,768.1,873.6
2024-10-20 04:00:00,27.00,69.98,48.28,49.89,49.89,42.40,1244.6,1662.0,1453.3
2024-10-20 05:00:00,23.00,42.45,42.00,31.69,31.69,33.34,793.9,759.7,776.8
2024-10-20 06:00:00,32.23,41.00,40.00,36.94,36.94,37.95,338.9,69.9,204.4
2024-10-20 07:00:00,37.63,54.10,54.01,49.22,49.22,50.41,837.5,224.3,530.9
2024-10-20 08:00:00,46.85,81.88,73.60,60.38,60.38,62.71,767.8,444.0,605.9
2024-10-20 09:00:00,17.25,61.09,56.61,47.53,47.53,54.35,1039.0,574.0,806.5
2024-10-20 10:00:00,4.83,50.85,30.00,23.72,23.72,27.24,844.1,1691.6,1267.9
2024-10-20 11:00:00,-1.90,21.89,0.51,10.29,10.29,12.75,1037.5,1654.2,1345.9
2024-10-20 12:00:00,-4.98,5.17,-4.75,0.29,0.29,0.62,872.2,667.3,769.8
2024-10-20 13:00:00,-5.69,7.28,4.29,0.09,0.09,0.73,777.9,759.3,768.6
2024-10-20 14:00:00,-3.01,12.00,11.98,2.03,2.03,3.89,898.3,893.6,896.0
2024-10-20 15:00:00,-7.15,7.68,4.02,0.36,0.36,-0.14,1165.9,1173.0,1169.5
2024-10-20 16:00:00,2.05,21.67,18.05,10.36,10.36,9.24,1548.8,1444.6,1496.7
2024-10-20 17:00:00,45.00,70.00,61.01,56.83,56.83,56.60,2670.8,1403.9,2037.4
2024-10-20 18:00:00,24.00,44.01,25.15,36.81,36.81,33.39,2023.2,916.3,1469.8
2024-10-20 19:00:00,25.09,34.98,26.28,30.49,30.49,28.68,2152.8,492.5,1322.7
2024-10-20 20:00:00,3.10,33.46,5.00,22.90,22.90,13.75,2586.0,622.1,1604.1
2024-10-20 21:00:00,-3.70,20.76,-2.77,11.70,11.70,3.07,2344.8,1070.0,1707.4
2024-10-20 22:00:00,-8.41,12.51,-4.00,2.59,2.59,-0.94,1468.9,568.3,1018.6
2024-10-20 23:00:00,-14.90,3.97,-4.19,-7.31,-7.31,-9.82,1135.6,667.6,901.6
2024-10-21 00:00:00,-5.10,2.96,-1.79,-0.83,,,599.2,233.0,416.1
2024-10-21 01:00:00,-15.88,0.91,-15.88,-6.62,,,615.2,451.7,533.5
2024-10-21 02:00:00,-13.02,0.68,-10.98,-6.64,,,877.9,299.9,588.9
2024-10-21 03:00:00,-10.83,1.00,-8.19,-4.68,,,918.0,343.5,630.8
2024-10-21 04:00:00,-13.42,1.79,-13.42,-3.67,,,917.1,350.8,634.0
2024-10-21 05:00:00,-14.95,2.99,-9.10,-5.71,,,1668.5,341.9,1005.2
2024-10-21 06:00:00,-14.91,9.37,-5.53,-4.90,,,1893.2,473.5,1183.4
2024-10-21 07:00:00,7.01,45.93,19.99,32.04,,,2040.7,619.5,1330.1
2024-10-21 08:00:00,19.31,74.71,40.00,35.08,,,2091.6,509.9,1300.8
2024-10-21 09:00:00,19.31,32.30,32.14,27.35,,,1909.5,437.3,1173.4
2024-10-21 10:00:00,12.10,29.68,27.53,23.10,,,1750.7,323.5,1037.1
2024-10-21 11:00:00,8.43,27.21,8.43,21.64,,,1830.7,291.0,1060.9
2024-10-21 12:00:00,5.05,27.18,15.18,18.48,,,1859.9,316.3,1088.1
2024-10-21 13:00:00,5.90,51.37,18.25,21.07,,,1856.6,375.3,1116.0
2024-10-21 14:00:00,6.01,48.51,8.45,15.17,,,1814.2,395.6,1104.9
2024-10-21 15:00:00,16.01,61.00,36.93,42.11,,,1963.9,553.5,1258.7
2024-10-21 16:00:00,19.25,86.49,68.59,66.85,,,1343.5,410.9,877.2
2024-10-21 17:00:00,71.93,143.90,119.93,118.12,,,711.3,524.2,617.8
2024-10-21 18:00:00,71.96,241.99,196.03,192.22,,,377.4,229.0,303.2
2024-10-21 19:00:00,21.00,223.92,185.00,171.08,,,564.5,346.9,455.7
2024-10-21 20:00:00,78.32,134.10,121.05,126.38,,,144.5,133.5,139.0
2024-10-21 21:00:00,25.10,105.55,99.18,72.45,,,140.2,99.4,119.8
2024-10-21 22:00:00,48.89,98.28,95.00,86.20,,,145.1,98.4,121.8
2024-10-21 23:00:00,49.73,94.49,93.69,85.34,,,233.9,316.1,275.0
