date,low,high,last,weighted_avg,id_full,id3,buy_volume,sell_volume,total_volume
2024-12-03 19:00:00,164.95,222.94,169.80,195.77,195.77,170.30,2733.1,3006.5,2869.8
2024-12-03 20:00:00,142.90,188.12,158.16,161.55,161.55,155.08,1829.3,1767.2,1798.3
2024-12-03 21:00:00,124.90,158.12,141.90,141.42,141.42,139.34,1357.7,1154.8,1256.3
2024-12-03 22:00:00,112.12,144.36,128.99,129.47,129.47,124.21,1239.2,945.1,1092.2
2024-12-03 23:00:00,54.32,130.09,120.00,113.80,113.80,109.35,818.8,588.9,703.9
2024-12-04 00:00:00,104.21,141.46,104.21,120.21,120.21,122.28,1016.7,556.3,786.5
2024-12-04 01:00:00,98.12,122.79,110.41,112.96,112.96,107.02,809.5,371.8,590.7
2024-12-04 02:00:00,99.30,116.00,100.43,108.92,108.92,106.44,419.1,438.1,428.6
2024-12-04 03:00:00,95.99,112.07,109.00,105.02,105.02,106.17,355.0,246.5,300.8
2024-12-04 04:00:00,87.20,116.26,87.20,104.49,104.49,102.94,360.5,329.7,345.1
2024-12-04 05:00:00,99.76,120.02,115.00,107.24,107.24,104.32,455.8,259.3,357.6
2024-12-04 06:00:00,114.50,144.00,124.01,132.77,132.77,132.74,523.1,341.5,432.3
2024-12-04 07:00:00,169.37,208.43,187.53,188.98,188.98,183.45,617.2,452.3,534.8
2024-12-04 08:00:00,194.01,270.95,200.00,235.99,235.99,229.43,929.9,747.3,838.6
2024-12-04 09:00:00,188.73,246.91,204.00,219.47,219.47,205.71,1269.0,866.5,1067.8
2024-12-04 10:00:00,170.50,210.03,181.44,189.53,189.53,183.18,680.3,950.1,815.2
2024-12-04 11:00:00,158.98,200.90,168.57,178.89,178.89,172.39,1102.1,1144.9,1123.5
2024-12-04 12:00:00,153.40,192.43,157.02,170.67,170.67,160.74,862.1,1010.8,936.5
2024-12-04 13:00:00,151.50,196.29,169.78,167.99,167.99,161.51,710.4,474.4,592.4
2024-12-04 14:00:00,150.25,206.00,151.04,171.26,171.26,162.47,513.9,346.6,430.3
2024-12-04 15:00:00,161.07,249.64,191.10,194.22,194.22,183.88,544.9,428.0,486.5
2024-12-04 16:00:00,169.98,263.28,180.00,205.79,205.79,181.38,445.3,407.7,426.5
2024-12-04 17:00:00,194.02,284.02,230.00,226.22,226.22,211.42,809.5,814.4,812.0
2024-12-04 18:00:00,160.00,229.89,200.00,190.34,190.34,185.12,502.9,542.0,522.5
2024-12-04 19:00:00,147.65,194.99,182.09,170.82,170.82,174.00,612.8,685.5,649.2
2024-12-04 20:00:00,116.58,165.02,131.10,134.48,134.48,134.03,1074.1,592.1,833.1
2024-12-04 21:00:00,78.00,137.95,120.00,111.00,111.00,110.69,790.7,695.5,743.1
2024-12-04 22:00:00,87.32,132.96,109.98,114.24,114.24,119.06,1146.2,704.6,925.4
2024-12-04 23:00:00,86.00,118.64,118.00,107.38,107.38,109.97,652.0,554.4,603.2
2024-12-05 00:00:00,103.69,117.10,109.00,111.61,111.61,111.83,805.7,487.6,646.7
2024-12-05 01:00:00,99.98,115.02,115.02,106.82,106.82,107.08,807.1,382.6,594.9
2024-12-05 02:00:00,94.98,106.99,104.03,102.27,102.27,102.26,753.0,378.4,565.7
2024-12-05 03:00:00,82.90,109.13,96.90,96.14,96.14,101.54,615.6,220.9,418.3
2024-12-05 04:00:00,71.55,102.78,90.00,90.05,90.05,95.09,737.1,237.3,487.2
2024-12-05 05:00:00,75.00,109.63,87.32,91.70,91.70,95.91,1003.5,341.6,672.6
2024-12-05 06:00:00,91.05,136.90,136.90,107.29,107.29,109.96,1280.6,564.5,922.6
2024-12-05 07:00:00,113.55,160.10,150.67,131.26,131.26,141.25,1018.8,649.3,834.1
2024-12-05 08:00:00,88.70,170.00,163.08,143.85,143.85,152.02,2040.0,1774.7,1907.4
2024-12-05 09:00:00,98.16,165.00,165.00,122.72,122.72,142.69,2314.3,1513.6,1914.0
2024-12-05 10:00:00,87.26,127.43,110.00,109.17,109.17,118.85,3031.4,1918.1,2474.8
2024-12-05 11:00:00,70.00,104.98,79.99,87.30,87.30,94.84,2537.0,881.6,1709.3
2024-12-05 12:00:00,57.04,93.98,68.01,76.48,76.48,74.37,2559.6,935.3,1747.5
2024-12-05 13:00:00,59.24,91.20,72.00,72.35,72.35,66.80,2355.4,818.6,1587.0
2024-12-05 14:00:00,40.02,85.50,52.44,55.33,55.33,46.41,2276.0,738.9,1507.5
2024-12-05 15:00:00,40.00,67.19,52.90,52.62,52.62,49.00,2213.9,698.8,1456.4
2024-12-05 16:00:00,34.00,57.10,45.93,45.83,45.83,37.24,2137.5,928.5,1533.0
2024-12-05 17:00:00,34.26,63.87,48.98,47.52,47.52,37.41,2234.4,937.2,1585.8
2024-12-05 18:00:00,28.00,56.00,44.17,42.77,42.77,39.09,1799.8,802.6,1301.2
2024-12-05 19:00:00,31.33,55.02,46.17,38.76,38.76,38.23,2463.6,993.0,1728.3
2024-12-05 20:00:00,23.00,40.02,32.00,32.21,32.21,34.89,2358.2,802.2,1580.2
2024-12-05 21:00:00,21.80,44.76,29.00,34.52,34.52,30.49,2617.3,1073.5,1845.4
2024-12-05 22:00:00,10.01,39.80,30.00,30.48,30.48,21.99,2531.7,1146.8,1839.3
2024-12-05 23:00:00,-3.90,38.10,-1.00,18.78,18.78,11.29,2654.3,1499.3,2076.8
2024-12-06 00:00:00,8.22,21.77,20.00,13.51,13.51,14.81,970.3,588.7,779.5
2024-12-06 01:00:00,1.00,14.04,12.10,7.42,7.42,8.37,752.4,544.3,648.4
2024-12-06 02:00:00,1.05,9.00,8.39,5.48,5.48,6.41,458.5,346.0,402.3
2024-12-06 03:00:00,-1.72,8.21,8.21,2.83,2.83,4.07,316.3,466.0,391.2
2024-12-06 04:00:00,0.01,12.61,12.50,5.03,5.03,8.00,638.8,730.7,684.8
2024-12-06 05:00:00,0.84,15.88,5.35,10.28,10.28,10.86,933.8,1097.1,1015.5
2024-12-06 06:00:00,28.08,64.14,44.50,49.49,49.49,52.29,1710.1,579.9,1145.0
2024-12-06 07:00:00,44.54,92.74,72.21,66.74,66.74,61.09,1566.7,557.5,1062.1
2024-12-06 08:00:00,105.13,131.54,124.10,118.40,118.40,125.46,1240.4,904.8,1072.6
2024-12-06 09:00:00,107.90,142.00,136.00,126.27,126.27,129.89,1472.4,1118.3,1295.4
2024-12-06 10:00:00,102.75,129.19,126.75,119.52,119.52,123.41,1583.8,1448.0,1515.9
2024-12-06 11:00:00,97.22,140.00,139.68,117.61,117.61,122.13,1784.6,2339.4,2062.0
2024-12-06 12:00:00,91.65,122.99,116.94,108.39,108.39,113.23,1552.7,1725.0,1638.9
2024-12-06 13:00:00,98.25,122.00,100.13,112.05,112.05,113.23,1474.6,1681.2,1577.9
2024-12-06 14:00:00,104.50,122.19,108.00,114.16,114.16,111.54,1959.4,1668.1,1813.8
2024-12-06 15:00:00,108.01,125.21,115.64,117.15,117.15,114.98,1488.1,1348.8,1418.5
2024-12-06 16:00:00,113.00,135.40,113.00,124.19,124.19,121.84,1234.9,714.7,974.8
2024-12-06 17:00:00,128.10,143.91,139.00,137.24,137.24,135.26,951.4,832.3,891.9
2024-12-06 18:00:00,136.50,150.29,148.50,143.34,143.34,141.77,835.2,948.0,891.6
2024-12-06 19:00:00,129.16,142.70,136.00,136.67,136.67,137.39,1100.1,1470.6,1285.4
2024-12-06 20:00:00,107.07,129.90,110.30,123.19,123.19,122.75,602.2,808.9,705.6
2024-12-06 21:00:00,102.41,124.66,115.00,116.12,116.12,111.87,696.0,581.2,638.6
2024-12-06 22:00:00,100.54,123.19,100.54,111.30,111.30,107.74,845.3,627.2,736.3
2024-12-06 23:00:00,91.00,106.80,93.50,98.42,98.42,95.92,400.2,413.0,406.6
2024-12-07 00:00:00,80.58,92.37,89.52,86.49,,,252.2,303.8,278.0
2024-12-07 01:00:00,70.99,84.91,78.41,77.06,,,904.8,438.5,671.7
2024-12-07 02:00:00,52.01,77.93,77.91,67.46,,,1125.1,625.6,875.4
2024-12-07 03:00:00,41.53,67.00,50.00,52.68,,,1225.4,738.4,981.9
2024-12-07 04:00:00,33.01,54.82,39.68,44.18,,,1166.0,608.9,887.5
2024-12-07 05:00:00,33.17,62.04,34.10,38.05,,,1310.6,336.1,823.4
2024-12-07 06:00:00,30.00,62.87,51.00,35.31,,,1816.0,408.8,1112.4
2024-12-07 07:00:00,26.01,59.00,58.36,38.65,,,2818.9,970.0,1894.5
2024-12-07 08:00:00,27.11,52.42,27.11,40.89,,,2649.2,700.1,1674.7
2024-12-07 09:00:00,27.00,63.90,38.00,41.89,,,2840.5,749.6,1795.1
2024-12-07 10:00:00,20.00,58.65,32.20,37.53,,,2757.2,867.4,1812.3
2024-12-07 11:00:00,23.01,48.93,38.02,39.04,,,2396.6,693.9,1545.3
2024-12-07 12:00:00,16.24,66.39,39.89,37.95,,,2621.8,940.6,1781.2
2024-12-07 13:00:00,22.01,57.68,40.90,39.77,,,2444.6,824.9,1634.8
2024-12-07 14:00:00,18.51,59.95,31.00,42.48,,,2251.1,788.4,1519.8
2024-12-07 15:00:00,32.02,62.38,32.03,47.10,,,2119.2,650.0,1384.6
2024-12-07 16:00:00,39.00,70.02,42.04,58.79,,,1724.7,492.7,1108.7
2024-12-07 17:00:00,43.20,77.87,48.63,60.87,,,1613.0,455.1,1034.1
2024-12-07 18:00:00,49.67,78.30,57.32,66.10,,,1275.3,173.5,724.4
2024-12-07 19:00:00,58.95,83.48,60.94,72.16,,,968.1,355.0,661.6
2024-12-07 20:00:00,65.00,82.02,65.05,78.14,,,579.0,127.3,353.2
2024-12-07 21:00:00,65.05,87.76,65.05,80.59,,,403.9,220.6,312.3
2024-12-07 22:00:00,60.20,81.02,72.83,74.62,,,403.2,287.7,345.5
2024-12-07 23:00:00,62.00,70.78,68.46,65.94,,,217.5,150.3,183.9
