date,low,high,last,weighted_avg,id_full,id3,buy_volume,sell_volume,total_volume
2024-09-14 05:00:00,39.75,58.98,52.90,49.95,49.95,55.35,638.9,348.8,493.9
2024-09-14 06:00:00,49.55,66.48,61.17,58.64,58.64,62.10,633.4,280.7,457.1
2024-09-14 07:00:00,46.02,73.96,69.40,56.08,56.08,64.42,948.5,336.5,642.5
2024-09-14 08:00:00,50.54,77.99,76.50,59.73,59.73,70.45,662.8,202.8,432.8
2024-09-14 09:00:00,42.44,65.01,47.39,49.56,49.56,52.56,1074.8,233.1,654.0
2024-09-14 10:00:00,16.11,39.02,35.70,25.02,25.02,27.09,1276.4,285.6,781.0
2024-09-14 11:00:00,-9.33,8.21,-2.80,-0.19,-0.19,-3.61,832.1,103.9,468.0
2024-09-14 12:00:00,-24.68,6.56,-22.00,-11.13,-11.13,-13.64,958.4,758.8,858.6
2024-09-14 13:00:00,-24.14,5.00,-8.51,-13.82,-13.82,-17.30,926.4,1452.5,1189.5
2024-09-14 14:00:00,-26.10,0.59,-19.80,-12.59,-12.59,-14.22,863.7,1469.3,1166.5
2024-09-14 15:00:00,-18.93,2.49,-18.50,-11.25,-11.25,-13.00,640.5,664.9,652.7
2024-09-14 16:00:00,-17.61,15.53,-5.01,-2.23,-2.23,-5.78,1027.3,1375.5,1201.4
2024-09-14 17:00:00,6.50,59.70,15.00,30.95,30.95,18.15,1234.0,1142.6,1188.3
2024-09-14 18:00:00,64.00,96.00,79.77,77.95,77.95,76.08,706.2,1504.9,1105.6
2024-09-14 19:00:00,73.40,124.49,82.69,101.25,101.25,97.35,921.8,850.9,886.4
2024-09-14 20:00:00,87.16,115.99,110.00,101.58,101.58,100.71,903.7,677.0,790.4
2024-09-14 21:00:00,81.65,98.10,94.98,91.00,91.00,90.17,386.5,317.0,351.8
2024-09-14 22:00:00,82.03,95.00,86.56,88.61,88.61,89.20,346.4,250.3,298.4
2024-09-14 23:00:00,66.61,86.33,75.00,77.60,77.60,76.03,460.5,411.2,435.9
2024-09-15 00:00:00,69.43,83.10,74.01,76.20,76.20,75.01,293.7,192.5,243.1
2024-09-15 01:00:00,51.89,76.16,63.11,65.52,65.52,62.89,525.7,280.0,402.9
2024-09-15 02:00:00,54.24,71.68,58.80,63.79,63.79,60.92,300.5,254.9,277.7
2024-09-15 03:00:00,56.76,76.62,76.62,65.98,65.98,67.99,442.5,251.2,346.9
2024-09-15 04:00:00,57.79,76.21,65.00,65.84,65.84,69.42,266.8,235.6,251.2
2024-09-15 05:00:00,62.00,80.00,72.92,71.65,71.65,73.99,133.7,488.9,311.3
2024-09-15 06:00:00,65.70,94.44,91.10,79.27,79.27,82.15,220.9,466.0,343.5
2024-09-15 07:00:00,76.54,97.10,87.82,87.30,87.30,90.74,433.2,694.1,563.7
2024-09-15 08:00:00,68.64,81.94,78.78,76.29,76.29,77.28,415.7,260.2,338.0
2024-09-15 09:00:00,38.20,55.24,51.40,45.69,45.69,44.35,502.1,170.3,336.2
2024-09-15 10:00:00,-2.94,15.02,4.10,1.91,1.91,1.85,457.4,140.2,298.8
2024-09-15 11:00:00,-11.41,9.60,7.60,-0.93,-0.93,-0.33,354.8,318.5,336.7
2024-09-15 12:00:00,-3.38,6.99,6.86,2.91,2.91,3.59,153.0,136.5,144.8
2024-09-15 13:00:00,-2.34,5.96,5.96,0.16,0.16,2.82,151.2,365.9,258.6
2024-09-15 14:00:00,-2.59,12.00,12.00,4.49,4.49,5.19,183.0,69.7,126.4
2024-09-15 15:00:00,-10.43,14.71,7.00,4.24,4.24,6.75,364.5,285.8,325.2
2024-09-15 16:00:00,14.49,34.52,25.48,22.69,22.69,23.16,445.5,205.8,325.7
2024-09-15 17:00:00,79.70,97.00,90.80,90.10,90.10,90.34,491.6,290.7,391.2
2024-09-15 18:00:00,104.99,118.72,105.98,111.76,111.76,113.04,918.4,360.9,639.7
2024-09-15 19:00:00,126.25,156.00,150.12,135.23,135.23,135.98,1086.1,790.1,938.1
2024-09-15 20:00:00,118.40,144.70,135.00,129.44,129.44,132.48,990.0,574.2,782.1
2024-09-15 21:00:00,100.01,120.56,113.00,109.09,109.09,109.56,766.0,477.6,621.8
2024-09-15 22:00:00,93.00,114.83,102.35,101.11,101.11,100.49,615.3,724.3,669.8
2024-09-15 23:00:00,85.35,99.98,86.31,89.32,89.32,89.29,623.1,225.9,424.5
2024-09-16 00:00:00,85.50,91.60,88.75,88.88,88.88,88.39,121.0,86.0,103.5
2024-09-16 01:00:00,77.50,95.00,94.80,87.46,87.46,87.82,196.5,140.9,168.7
2024-09-16 02:00:00,83.14,97.02,97.02,90.11,90.11,90.94,334.1,302.9,318.5
2024-09-16 03:00:00,83.55,101.08,94.50,91.58,91.58,92.94,359.1,355.7,357.4
2024-09-16 04:00:00,84.13,102.35,93.00,95.44,95.44,98.08,224.0,361.5,292.8
2024-09-16 05:00:00,87.00,104.08,87.00,94.32,94.32,94.58,467.5,354.4,411.0
2024-09-16 06:00:00,121.06,143.77,131.00,130.63,130.63,131.34,192.2,210.1,201.2
2024-09-16 07:00:00,95.53,192.30,180.00,162.77,162.77,170.57,583.2,678.5,630.9
2024-09-16 08:00:00,159.90,298.97,282.00,201.85,201.85,211.74,583.5,1639.9,1111.7
2024-09-16 09:00:00,128.41,212.16,159.60,170.67,170.67,178.87,850.2,1610.3,1230.3
2024-09-16 10:00:00,117.63,166.60,140.00,136.27,136.27,137.66,1044.3,1112.6,1078.5
2024-09-16 11:00:00,100.04,122.29,105.50,107.14,107.14,107.05,1249.4,506.4,877.9
2024-09-16 12:00:00,94.02,119.50,107.80,101.84,101.84,102.04,487.8,346.2,417.0
2024-09-16 13:00:00,80.90,105.80,86.30,97.12,97.12,97.94,685.1,512.8,599.0
2024-09-16 14:00:00,82.02,139.89,100.34,97.46,97.46,97.68,993.1,1483.5,1238.3
2024-09-16 15:00:00,78.90,102.53,95.00,94.82,94.82,96.57,688.8,1260.2,974.5
2024-09-16 16:00:00,77.44,160.63,81.89,96.95,96.95,97.20,801.3,1287.7,1044.5
2024-09-16 17:00:00,83.73,149.80,130.37,113.55,113.55,114.08,1136.0,1470.9,1303.5
2024-09-16 18:00:00,108.87,174.16,139.90,140.21,140.21,143.44,1011.0,1975.5,1493.3
2024-09-16 19:00:00,118.00,208.95,208.95,147.33,147.33,156.05,976.6,1882.6,1429.6
2024-09-16 20:00:00,114.00,169.92,126.47,147.34,147.34,152.38,1249.0,2007.1,1628.1
2024-09-16 21:00:00,98.75,119.99,99.00,110.80,110.80,105.20,1072.9,707.6,890.3
2024-09-16 22:00:00,87.81,107.77,105.00,100.26,100.26,99.68,977.8,490.4,734.1
2024-09-16 23:00:00,85.99,100.90,90.80,93.52,93.52,91.98,1012.1,463.8,738.0
2024-09-17 00:00:00,83.81,95.20,85.00,88.44,,,244.4,78.7,161.6
2024-09-17 01:00:00,82.91,95.00,93.07,88.63,,,294.2,219.2,256.7
2024-09-17 02:00:00,77.00,91.94,83.62,85.61,,,393.2,269.3,331.3
2024-09-17 03:00:00,76.40,87.40,79.48,82.54,,,286.2,178.0,232.1
2024-09-17 04:00:00,81.38,91.00,89.00,85.59,,,190.3,163.4,176.9
2024-09-17 05:00:00,86.63,99.50,90.21,95.15,,,333.1,557.4,445.3
2024-09-17 06:00:00,106.01,124.27,112.00,114.59,,,333.4,581.0,457.2
2024-09-17 07:00:00,133.00,168.48,149.29,153.34,,,355.0,206.5,280.8
2024-09-17 08:00:00,135.00,169.02,138.88,156.08,,,915.4,879.7,897.6
2024-09-17 09:00:00,92.80,125.68,94.81,110.71,,,948.4,801.9,875.2
2024-09-17 10:00:00,82.00,104.66,86.88,90.81,,,841.1,722.3,781.7
2024-09-17 11:00:00,53.55,95.50,86.46,82.33,,,559.3,576.6,568.0
2024-09-17 12:00:00,50.28,84.80,84.40,65.50,,,489.0,591.7,540.4
2024-09-17 13:00:00,34.37,80.60,71.00,57.30,,,381.6,497.3,439.5
2024-09-17 14:00:00,21.00,59.89,30.00,42.72,,,669.8,766.0,717.9
2024-09-17 15:00:00,38.70,69.30,60.00,55.13,,,577.6,642.3,610.0
2024-09-17 16:00:00,67.07,83.04,72.63,75.08,,,556.0,564.7,560.4
2024-09-17 17:00:00,91.97,100.00,95.70,96.07,,,83.4,333.3,208.4
2024-09-17 18:00:00,113.62,125.22,120.80,119.52,,,95.9,222.2,159.1
2024-09-17 19:00:00,133.02,148.00,139.00,139.31,,,94.3,434.3,264.3
2024-09-17 20:00:00,118.14,133.13,123.80,124.81,,,115.1,113.3,114.2
2024-09-17 21:00:00,101.39,109.87,102.41,105.91,,,50.0,68.1,59.1
2024-09-17 22:00:00,97.10,103.10,97.10,98.63,,,0.0,88.2,44.1
2024-09-17 23:00:00,90.00,97.02,95.31,95.13,,,0.0,43.3,21.7
