date,low,high,last,weighted_avg,id_full,id3,buy_volume,sell_volume,total_volume
2024-10-26 22:00:00,92.00,104.03,94.70,99.39,99.39,97.68,1677.5,712.3,1194.9
2024-10-26 23:00:00,80.36,97.60,83.99,90.12,90.12,86.20,1243.6,337.2,790.4
2024-10-27 00:00:00,67.68,96.18,88.10,87.63,87.63,87.94,569.3,297.0,433.2
2024-10-27 01:00:00,67.05,86.18,80.94,80.16,80.16,80.38,507.1,240.4,373.8
2024-10-27 02:00:00,53.90,81.12,68.87,64.82,64.82,60.00,523.5,834.8,679.2
2024-10-27 03:00:00,0.00,0.00,0.00,0.00,64.82,60.00,0.0,0.0,0.0
2024-10-27 04:00:00,0.00,0.00,0.00,0.00,63.12,57.32,0.0,0.0,0.0
2024-10-27 05:00:00,0.00,0.00,0.00,0.00,62.35,61.05,0.0,0.0,0.0
2024-10-27 06:00:00,0.00,0.00,0.00,0.00,74.73,73.33,0.0,0.0,0.0
2024-10-27 07:00:00,0.00,0.00,0.00,0.00,83.72,82.05,0.0,0.0,0.0
2024-10-27 08:00:00,0.00,0.00,0.00,0.00,85.82,85.61,0.0,0.0,0.0
2024-10-27 09:00:00,0.00,0.00,0.00,0.00,83.46,82.76,0.0,0.0,0.0
2024-10-27 10:00:00,0.00,0.00,0.00,0.00,76.01,78.86,0.0,0.0,0.0
2024-10-27 11:00:00,0.00,0.00,0.00,0.00,65.13,71.08,0.0,0.0,0.0
2024-10-27 12:00:00,0.00,0.00,0.00,0.00,53.79,59.27,0.0,0.0,0.0
2024-10-27 13:00:00,0.00,0.00,0.00,0.00,48.12,52.44,0.0,0.0,0.0
2024-10-27 14:00:00,0.00,0.00,0.00,0.00,49.19,51.93,0.0,0.0,0.0
2024-10-27 15:00:00,0.00,0.00,0.00,0.00,73.52,78.44,0.0,0.0,0.0
2024-10-27 16:00:00,0.00,0.00,0.00,0.00,100.92,100.46,0.0,0.0,0.0
2024-10-27 17:00:00,0.00,0.00,0.00,0.00,113.88,109.22,0.0,0.0,0.0
2024-10-27 18:00:00,0.00,0.00,0.00,0.00,138.62,137.57,0.0,0.0,0.0
2024-10-27 19:00:00,0.00,0.00,0.00,0.00,141.55,140.42,0.0,0.0,0.0
2024-10-27 20:00:00,0.00,0.00,0.00,0.00,134.57,135.31,0.0,0.0,0.0
2024-10-27 21:00:00,0.00,0.00,0.00,0.00,121.77,119.67,0.0,0.0,0.0
2024-10-27 22:00:00,0.00,0.00,0.00,0.00,100.95,103.45,0.0,0.0,0.0
2024-10-27 23:00:00,0.00,0.00,0.00,0.00,104.38,105.16,0.0,0.0,0.0
2024-10-28 00:00:00,20.99,93.98,69.00,75.58,75.58,70.02,675.3,1240.2,957.8
2024-10-28 01:00:00,34.73,86.37,50.00,57.79,57.79,49.87,633.0,1091.0,862.0
2024-10-28 02:00:00,15.41,82.18,34.97,47.67,47.67,35.66,1375.7,1505.9,1440.8
2024-10-28 03:00:00,6.86,77.58,25.08,40.74,40.74,25.80,1673.5,1299.4,1486.5
2024-10-28 04:00:00,12.93,79.38,30.71,41.97,41.97,22.98,2289.8,1086.5,1688.2
2024-10-28 05:00:00,15.90,85.16,45.00,45.35,45.35,22.18,2839.3,1188.8,2014.1
2024-10-28 06:00:00,0.02,96.67,0.03,49.72,49.72,17.16,3143.1,1315.9,2229.5
2024-10-28 07:00:00,41.02,129.75,70.50,71.32,71.32,58.44,2186.0,778.0,1482.0
2024-10-28 08:00:00,33.63,123.28,100.92,76.08,76.08,80.38,3302.4,1139.1,2220.8
2024-10-28 09:00:00,46.10,119.95,67.99,82.66,82.66,77.97,2077.8,948.2,1513.0
2024-10-28 10:00:00,76.22,102.60,82.12,86.55,86.55,81.62,1570.7,965.3,1268.0
2024-10-28 11:00:00,70.81,101.76,78.54,85.69,85.69,75.52,1556.8,1217.5,1387.2
2024-10-28 12:00:00,66.12,99.13,67.92,83.15,83.15,74.98,1646.3,1323.0,1484.7
2024-10-28 13:00:00,70.31,106.75,87.00,87.91,87.91,79.65,1789.6,1192.4,1491.0
2024-10-28 14:00:00,57.95,117.98,78.00,95.44,95.44,89.17,1471.3,1306.5,1388.9
2024-10-28 15:00:00,51.50,126.36,112.00,95.77,95.77,96.69,2628.1,1177.1,1902.6
2024-10-28 16:00:00,52.62,124.60,110.00,98.75,98.75,100.75,1808.9,1120.7,1464.8
2024-10-28 17:00:00,85.50,154.80,152.05,134.12,134.12,139.44,1218.6,1205.9,1212.3
2024-10-28 18:00:00,120.00,156.63,138.42,142.02,142.02,143.29,1281.4,1365.6,1323.5
2024-10-28 19:00:00,89.64,145.48,126.26,131.45,131.45,129.71,843.9,1238.1,1041.0
2024-10-28 20:00:00,48.50,125.25,118.38,115.72,115.72,116.35,1185.2,1035.0,1110.1
2024-10-28 21:00:00,97.98,114.86,109.65,106.09,106.09,105.79,943.4,436.9,690.2
2024-10-28 22:00:00,94.05,110.37,94.05,100.36,100.36,96.89,636.0,310.6,473.3
2024-10-28 23:00:00,66.97,103.20,92.65,89.97,89.97,93.34,1003.0,583.8,793.4
