date,low,high,last,weighted_avg,id_full,id3,buy_volume,sell_volume,total_volume
2024-10-30 10:00:00,40.91,65.09,51.00,55.26,55.26,50.80,138.8,209.9,174.4
2024-10-30 11:00:00,35.84,59.40,52.99,51.60,51.60,45.30,152.6,204.4,178.5
2024-10-30 12:00:00,29.49,46.51,42.05,37.92,37.92,35.91,134.9,206.7,170.8
2024-10-30 13:00:00,22.10,51.87,41.99,37.24,37.24,36.14,116.0,205.0,160.5
2024-10-30 14:00:00,39.00,84.78,67.95,62.04,62.04,55.94,79.4,147.8,113.6
2024-10-30 15:00:00,60.60,91.10,91.10,73.60,73.60,72.35,137.9,297.7,217.8
2024-10-30 16:00:00,91.00,137.26,101.24,112.73,112.73,103.77,81.8,158.0,119.9
2024-10-30 17:00:00,120.00,176.74,130.00,143.73,143.73,144.50,197.4,433.3,315.4
2024-10-30 18:00:00,128.35,201.91,128.35,142.62,142.62,139.81,152.5,269.2,210.9
2024-10-30 19:00:00,109.97,161.14,137.55,128.81,128.81,122.44,151.9,284.5,218.2
2024-10-30 20:00:00,80.76,125.90,124.12,98.27,98.27,106.01,161.0,342.5,251.8
2024-10-30 21:00:00,81.27,107.99,100.05,96.78,96.78,92.72,121.5,220.4,171.0
2024-10-30 22:00:00,76.65,101.20,95.98,92.59,92.59,91.11,104.0,128.2,116.1
2024-10-30 23:00:00,61.49,95.03,93.00,83.80,83.80,88.53,132.0,123.4,127.7
2024-10-31 00:00:00,78.19,101.80,98.30,88.06,88.06,88.06,11.9,16.7,14.3
2024-10-31 01:00:00,80.99,101.94,98.10,97.13,97.13,95.65,110.1,135.5,122.8
2024-10-31 02:00:00,86.76,96.58,89.92,91.49,91.49,89.81,117.4,107.9,112.7
2024-10-31 03:00:00,75.02,91.91,85.55,85.37,85.37,85.05,38.0,66.6,52.3
2024-10-31 04:00:00,62.40,87.15,62.50,77.15,77.15,76.72,50.8,95.6,73.2
2024-10-31 05:00:00,55.10,87.15,62.02,75.08,75.08,73.64,62.3,106.2,84.3
2024-10-31 06:00:00,42.10,100.58,47.55,81.69,81.69,73.83,80.9,149.9,115.4
2024-10-31 07:00:00,93.49,116.58,100.02,105.81,105.81,103.63,155.7,276.1,215.9
2024-10-31 08:00:00,77.00,106.90,106.90,95.39,95.39,93.29,150.1,200.3,175.2
2024-10-31 09:00:00,30.05,59.79,35.03,45.15,45.15,46.68,169.9,160.2,165.1
2024-10-31 10:00:00,9.43,27.70,13.02,19.00,19.00,15.95,153.3,204.0,178.7
2024-10-31 11:00:00,10.10,29.98,11.02,17.60,17.60,14.17,153.7,196.2,175.0
2024-10-31 12:00:00,8.05,16.89,16.89,13.13,13.13,12.94,99.3,218.8,159.1
2024-10-31 13:00:00,0.94,15.00,12.09,12.63,12.63,12.91,44.6,109.9,77.3
2024-10-31 14:00:00,6.63,14.00,13.78,12.09,12.09,12.89,71.3,114.3,92.8
2024-10-31 15:00:00,3.00,15.50,12.00,12.43,12.43,12.15,83.0,163.2,123.1
2024-10-31 16:00:00,5.04,73.73,9.01,11.31,11.31,11.41,141.5,227.7,184.6
2024-10-31 17:00:00,8.90,15.75,13.28,13.83,13.83,13.99,231.2,314.1,272.7
2024-10-31 18:00:00,5.85,24.83,13.00,11.30,11.30,11.61,186.0,231.9,209.0
2024-10-31 19:00:00,5.10,13.38,12.04,11.18,11.18,11.37,159.2,238.9,199.1
2024-10-31 20:00:00,3.14,11.10,7.75,6.61,6.61,9.16,81.2,165.6,123.4
2024-10-31 21:00:00,0.11,8.29,4.60,5.91,5.91,6.17,118.8,193.4,156.1
2024-10-31 22:00:00,3.12,55.37,5.11,6.55,6.55,7.32,47.1,76.4,61.8
2024-10-31 23:00:00,-2.31,5.84,-1.16,2.75,2.75,1.91,85.1,137.3,111.2
2024-11-01 00:00:00,-13.35,39.54,0.03,-1.81,-1.81,-1.53,181.6,57.6,119.6
2024-11-01 01:00:00,-6.76,0.40,-3.79,-2.69,-2.69,-2.15,164.4,54.5,109.5
2024-11-01 02:00:00,-6.58,1.86,-1.61,-3.60,-3.60,-3.75,92.2,38.1,65.2
2024-11-01 03:00:00,-6.92,-0.41,-3.93,-2.71,-2.71,-2.54,76.6,27.4,52.0
2024-11-01 04:00:00,-6.99,-0.07,-0.51,-3.31,-3.31,-1.50,89.6,40.5,65.1
2024-11-01 05:00:00,-6.85,0.10,0.08,-2.43,-2.43,-2.29,128.9,62.6,95.8
2024-11-01 06:00:00,-6.71,2.20,-0.98,-2.53,-2.53,-0.57,111.4,73.3,92.4
2024-11-01 07:00:00,-5.36,3.16,3.15,-0.86,-0.86,-0.52,114.4,111.7,113.1
2024-11-01 08:00:00,-4.54,5.49,3.90,0.93,0.93,4.47,92.3,67.2,79.8
2024-11-01 09:00:00,0.24,5.47,2.80,3.57,3.57,4.01,46.9,45.1,46.0
2024-11-01 10:00:00,-0.37,7.00,0.51,3.42,3.42,3.01,118.5,58.6,88.6
2024-11-01 11:00:00,-1.07,35.89,11.05,14.67,14.67,16.25,147.4,67.7,107.6
2024-11-01 12:00:00,-0.57,11.66,2.21,5.89,5.89,5.14,151.1,104.3,127.7
2024-11-01 13:00:00,-0.85,12.99,6.47,7.80,7.80,6.89,132.8,121.7,127.3
2024-11-01 14:00:00,-2.71,12.95,2.91,6.24,6.24,6.94,85.2,148.6,116.9
2024-11-01 15:00:00,0.12,15.70,2.94,7.28,7.28,6.75,39.9,88.3,64.1
2024-11-01 16:00:00,3.15,21.95,8.91,13.39,13.39,12.48,67.3,127.4,97.4
2024-11-01 17:00:00,7.99,27.94,16.00,17.89,17.89,15.76,274.2,239.4,256.8
2024-11-01 18:00:00,11.84,32.90,20.20,21.31,21.31,21.35,96.5,158.2,127.4
2024-11-01 19:00:00,8.30,32.99,19.95,20.09,20.09,17.72,95.6,112.4,104.0
2024-11-01 20:00:00,8.05,72.53,20.05,19.32,19.32,28.69,57.1,109.0,83.1
2024-11-01 21:00:00,9.39,48.00,29.93,31.66,31.66,37.48,86.0,188.5,137.3
2024-11-01 22:00:00,24.48,73.27,34.54,34.38,34.38,35.99,66.8,199.4,133.1
2024-11-01 23:00:00,21.00,55.48,31.57,42.14,42.14,40.92,99.7,252.0,175.9
2024-11-02 00:00:00,36.13,59.95,56.98,49.04,,,137.2,193.7,165.5
2024-11-02 01:00:00,51.44,78.37,66.02,65.47,,,210.2,265.4,237.8
2024-11-02 02:00:00,61.15,88.00,76.05,76.68,,,152.9,171.0,162.0
2024-11-02 03:00:00,60.01,84.89,77.27,74.83,,,160.8,157.5,159.2
2024-11-02 04:00:00,65.17,89.13,81.61,80.10,,,110.9,80.4,95.7
2024-11-02 05:00:00,71.02,90.51,76.56,82.75,,,72.1,46.0,59.1
2024-11-02 06:00:00,87.91,98.54,92.58,93.29,,,62.8,56.2,59.5
2024-11-02 07:00:00,90.10,102.41,90.10,96.02,,,66.6,19.0,42.8
2024-11-02 08:00:00,91.30,108.50,96.56,97.78,,,97.7,71.0,84.4
2024-11-02 09:00:00,91.99,114.63,92.72,101.34,,,113.9,107.5,110.7
2024-11-02 10:00:00,85.04,99.45,89.59,91.96,,,124.8,115.3,120.1
2024-11-02 11:00:00,60.29,95.96,62.39,89.57,,,47.8,60.0,53.9
2024-11-02 12:00:00,77.58,93.07,79.01,83.47,,,105.3,82.2,93.8
2024-11-02 13:00:00,81.71,95.00,94.46,87.49,,,136.9,124.1,130.5
2024-11-02 14:00:00,91.71,117.43,116.55,107.56,,,126.6,111.8,119.2
2024-11-02 15:00:00,108.37,125.81,125.59,119.54,,,59.6,24.9,42.3
2024-11-02 16:00:00,132.24,146.50,146.47,134.77,,,59.7,3.1,31.4
2024-11-02 17:00:00,157.82,173.34,173.34,161.40,,,17.2,23.9,20.6
2024-11-02 18:00:00,145.00,161.41,161.41,151.83,,,24.2,25.6,24.9
2024-11-02 19:00:00,135.07,136.28,136.28,135.98,,,0.0,4.0,2.0
2024-11-02 20:00:00,117.26,127.56,117.38,119.07,,,10.2,4.4,7.3
2024-11-02 21:00:00,111.96,111.96,111.96,111.96,,,0.0,4.0,2.0
2024-11-02 22:00:00,106.93,106.93,106.93,106.93,,,0.0,4.0,2.0
2024-11-02 23:00:00,98.51,98.51,98.51,98.51,,,0.0,5.0,2.5
