date,low,high,last,weighted_avg,id_full,id3,buy_volume,sell_volume,total_volume
2024-09-28 10:00:00,3.46,23.71,3.46,11.05,11.05,10.00,77.2,3.0,40.1
2024-09-28 11:00:00,-15.80,11.94,-1.61,2.47,2.47,-0.11,143.8,43.8,93.8
2024-09-28 12:00:00,-14.30,7.93,-11.58,-2.21,-2.21,-8.22,127.4,98.6,113.0
2024-09-28 13:00:00,-15.72,4.00,-15.01,-5.32,-5.32,-7.72,78.8,168.8,123.8
2024-09-28 14:00:00,-12.01,4.60,-2.54,-4.78,-4.78,-9.57,82.1,89.8,86.0
2024-09-28 15:00:00,-37.80,3.22,-35.80,-16.78,-16.78,-20.19,86.6,71.8,79.2
2024-09-28 16:00:00,-14.99,11.99,5.00,-0.84,-0.84,4.43,99.2,56.8,78.0
2024-09-28 17:00:00,15.41,25.20,25.20,21.53,21.53,22.06,106.3,34.9,70.6
2024-09-28 18:00:00,56.41,83.82,66.84,64.26,64.26,65.18,104.8,60.0,82.4
2024-09-28 19:00:00,52.30,113.33,96.98,79.24,79.24,88.67,101.4,91.6,96.5
2024-09-28 20:00:00,41.33,119.02,89.39,85.33,85.33,98.51,56.2,31.3,43.8
2024-09-28 21:00:00,13.30,73.84,13.30,43.79,43.79,49.61,71.6,33.6,52.6
2024-09-28 22:00:00,18.10,42.04,18.10,31.87,31.87,30.78,16.2,23.1,19.7
2024-09-28 23:00:00,3.53,33.06,10.98,13.13,13.13,13.38,58.4,2.0,30.2
2024-09-29 00:00:00,8.30,58.01,55.00,28.90,28.90,48.58,65.1,11.3,38.2
2024-09-29 01:00:00,22.11,59.99,59.99,47.73,47.73,50.93,24.1,4.4,14.3
2024-09-29 02:00:00,8.74,41.10,26.77,24.83,24.83,25.10,9.2,3.1,6.2
2024-09-29 03:00:00,17.74,59.92,57.99,45.77,45.77,44.73,35.3,9.0,22.2
2024-09-29 04:00:00,29.92,54.02,47.34,42.05,26.82,26.82,4.3,3.5,3.9
2024-09-29 05:00:00,52.04,67.00,60.10,59.33,59.33,57.22,55.0,49.0,52.0
2024-09-29 06:00:00,65.30,75.70,70.96,69.00,69.00,68.55,62.5,56.4,59.5
2024-09-29 07:00:00,74.95,91.15,74.95,82.30,82.30,80.98,121.5,162.5,142.0
2024-09-29 08:00:00,64.34,86.05,64.34,74.14,74.14,69.66,74.1,114.1,94.1
2024-09-29 09:00:00,37.60,46.79,42.00,42.57,42.57,42.52,41.0,89.0,65.0
2024-09-29 10:00:00,-1.66,4.50,2.00,0.97,0.97,0.84,118.6,13.7,66.2
2024-09-29 11:00:00,-12.94,1.22,-2.00,-3.12,-3.12,-3.51,191.4,71.1,131.3
2024-09-29 12:00:00,-11.25,1.45,-1.61,-2.33,-2.33,-2.44,91.7,34.9,63.3
2024-09-29 13:00:00,-10.00,0.52,-6.24,-3.47,-3.47,-3.77,132.3,43.0,87.7
2024-09-29 14:00:00,-8.22,10.00,8.79,-0.23,-0.23,1.67,135.8,83.8,109.8
2024-09-29 15:00:00,-7.90,13.07,3.51,3.01,3.01,6.04,119.0,84.0,101.5
2024-09-29 16:00:00,22.44,52.50,48.49,37.52,37.52,40.79,69.1,78.0,73.6
2024-09-29 17:00:00,82.47,106.92,100.01,96.75,96.75,98.90,34.8,54.1,44.5
2024-09-29 18:00:00,118.00,140.41,120.07,130.60,130.60,129.62,89.5,81.4,85.5
2024-09-29 19:00:00,124.10,150.07,140.50,136.24,136.24,133.09,109.2,121.0,115.1
2024-09-29 20:00:00,89.92,111.78,101.01,100.02,100.02,99.50,40.3,49.3,44.8
2024-09-29 21:00:00,61.05,82.11,70.81,67.96,67.96,67.13,57.6,34.4,46.0
2024-09-29 22:00:00,48.90,64.34,52.10,55.31,55.31,54.69,45.0,30.3,37.7
2024-09-29 23:00:00,17.91,40.96,17.91,31.76,31.76,23.40,72.0,5.7,38.9
2024-09-30 00:00:00,0.07,27.30,0.63,5.72,5.72,5.12,94.7,15.4,55.1
2024-09-30 01:00:00,-8.35,18.90,-8.18,3.01,3.01,-2.20,78.6,55.3,67.0
2024-09-30 02:00:00,-7.41,8.10,-7.41,-0.01,-0.01,-3.40,50.7,35.1,42.9
2024-09-30 03:00:00,-9.29,5.47,-6.80,-0.35,-0.35,-6.96,44.0,54.2,49.1
2024-09-30 04:00:00,-5.00,15.55,-2.44,2.65,2.65,-0.66,186.3,94.7,140.5
2024-09-30 05:00:00,9.01,19.72,9.01,13.42,13.42,12.23,142.7,55.6,99.2
2024-09-30 06:00:00,23.10,44.65,31.10,33.27,33.27,30.56,134.0,58.0,96.0
2024-09-30 07:00:00,70.70,86.10,75.47,79.46,79.46,76.53,232.7,104.8,168.8
2024-09-30 08:00:00,75.95,97.87,94.01,86.25,86.25,88.19,123.4,63.3,93.4
2024-09-30 09:00:00,52.05,72.96,62.56,61.23,61.23,63.19,167.7,93.0,130.4
2024-09-30 10:00:00,33.94,48.71,41.08,38.56,38.56,38.76,148.2,112.1,130.2
2024-09-30 11:00:00,13.38,34.59,20.00,22.11,22.11,20.27,190.4,137.9,164.2
2024-09-30 12:00:00,-1.11,21.88,10.99,13.17,13.17,9.63,171.4,168.0,169.7
2024-09-30 13:00:00,-0.13,9.80,-0.13,6.32,6.32,2.91,172.9,138.9,155.9
2024-09-30 14:00:00,-0.32,13.01,1.00,6.22,6.22,2.62,41.2,43.7,42.5
2024-09-30 15:00:00,5.57,17.09,5.57,14.06,14.06,12.97,49.7,93.9,71.8
2024-09-30 16:00:00,16.03,32.56,16.53,24.74,24.74,22.12,64.7,39.4,52.1
2024-09-30 17:00:00,27.22,39.78,27.22,34.18,34.18,34.23,31.8,37.7,34.8
2024-09-30 18:00:00,31.46,53.44,52.00,41.51,41.51,44.06,26.1,12.6,19.4
2024-09-30 19:00:00,26.12,38.37,28.84,34.64,34.64,34.61,50.4,47.4,48.9
2024-09-30 20:00:00,7.00,37.10,33.98,26.08,26.08,30.73,54.0,42.6,48.3
2024-09-30 21:00:00,4.20,18.25,16.90,10.30,10.30,12.93,32.6,36.5,34.6
2024-09-30 22:00:00,8.32,20.32,8.45,14.43,14.43,14.66,34.9,21.3,28.1
2024-09-30 23:00:00,2.40,11.00,10.90,6.80,6.80,6.27,56.4,25.2,40.8
2024-10-01 00:00:00,-2.55,9.29,-2.55,5.90,,,10.0,82.0,46.0
2024-10-01 01:00:00,-4.25,0.10,-3.58,-1.55,,,26.9,52.8,39.9
2024-10-01 02:00:00,-5.98,-0.02,-5.30,-1.14,,,36.5,50.1,43.3
2024-10-01 03:00:00,-6.00,0.63,-5.02,-2.64,,,75.5,52.1,63.8
2024-10-01 04:00:00,-1.85,4.38,-0.40,2.41,,,17.8,51.0,34.4
2024-10-01 05:00:00,0.01,6.20,2.97,2.36,,,33.4,52.0,42.7
2024-10-01 06:00:00,11.04,24.94,16.00,17.98,,,34.3,16.3,25.3
2024-10-01 07:00:00,36.00,73.54,50.17,46.76,,,33.0,51.8,42.4
2024-10-01 08:00:00,37.74,65.17,41.92,49.24,,,48.5,34.6,41.6
2024-10-01 09:00:00,33.46,50.00,34.50,40.12,,,109.2,101.0,105.1
2024-10-01 10:00:00,30.30,49.94,31.03,37.82,,,56.7,92.9,74.8
2024-10-01 11:00:00,28.85,35.11,33.94,33.19,,,105.2,113.3,109.3
2024-10-01 12:00:00,25.32,39.98,32.01,31.70,,,91.6,8.3,50.0
2024-10-01 13:00:00,23.00,33.64,23.00,28.07,,,98.4,105.9,102.2
2024-10-01 14:00:00,24.82,34.53,27.80,29.62,,,62.2,123.9,93.1
2024-10-01 15:00:00,33.17,41.13,35.31,35.42,,,7.0,59.6,33.3
2024-10-01 16:00:00,39.60,47.01,44.77,42.38,,,10.0,72.3,41.2
2024-10-01 17:00:00,51.54,55.68,55.68,53.47,,,10.2,5.2,7.7
2024-10-01 18:00:00,52.72,58.63,58.41,56.42,,,11.1,20.3,15.7
2024-10-01 19:00:00,53.00,60.07,60.07,55.16,,,5.0,2.2,3.6
2024-10-01 20:00:00,49.20,49.20,49.20,49.20,,,5.0,0.0,2.5
2024-10-01 21:00:00,46.20,46.20,46.20,46.20,,,3.0,0.0,1.5
2024-10-01 22:00:00,57.07,57.07,57.07,57.07,,,0.0,10.0,5.0
2024-10-01 23:00:00,0.00,0.00,0.00,0.00,,,0.0,0.0,0.0
