date,low,high,last,weighted_avg,id_full,id3,buy_volume,sell_volume,total_volume
2024-09-20 14:00:00,5.12,13.35,8.88,9.84,9.84,9.18,43.0,8.1,25.6
2024-09-20 15:00:00,3.24,18.29,7.00,8.10,8.10,7.63,40.8,48.5,44.7
2024-09-20 16:00:00,13.62,31.67,13.62,19.29,19.29,18.62,71.8,69.9,70.9
2024-09-20 17:00:00,66.74,90.00,90.00,75.98,75.98,78.36,75.4,105.6,90.5
2024-09-20 18:00:00,93.18,103.58,97.13,96.44,96.44,97.05,78.2,149.6,113.9
2024-09-20 19:00:00,106.23,129.55,128.13,115.59,115.59,116.15,185.8,201.2,193.5
2024-09-20 20:00:00,100.66,125.37,121.48,111.34,111.34,112.85,45.6,116.6,81.1
2024-09-20 21:00:00,83.00,94.31,90.56,89.23,89.23,89.45,169.9,241.3,205.6
2024-09-20 22:00:00,83.20,90.14,86.01,87.63,87.63,87.66,18.2,47.5,32.9
2024-09-20 23:00:00,69.29,84.95,84.78,80.25,80.25,76.81,33.0,58.8,45.9
2024-09-21 00:00:00,76.50,86.88,79.50,80.63,80.63,80.39,45.2,71.7,58.5
2024-09-21 01:00:00,73.97,84.80,83.54,79.20,79.20,79.27,31.2,77.2,54.2
2024-09-21 02:00:00,76.57,83.24,80.47,80.04,80.04,81.38,54.0,69.1,61.6
2024-09-21 03:00:00,76.70,90.21,90.21,80.15,80.15,81.37,91.7,94.3,93.0
2024-09-21 04:00:00,79.11,95.00,95.00,86.66,86.66,87.61,69.9,58.8,64.4
2024-09-21 05:00:00,84.00,109.75,107.90,92.30,92.30,98.39,59.4,51.4,55.4
2024-09-21 06:00:00,89.72,110.10,108.10,100.26,100.26,106.40,82.3,60.9,71.6
2024-09-21 07:00:00,90.90,117.44,98.77,99.29,99.29,100.26,70.9,37.9,54.4
2024-09-21 08:00:00,83.70,103.11,85.18,90.15,90.15,89.59,65.2,84.3,74.8
2024-09-21 09:00:00,56.52,71.00,62.80,62.09,62.09,60.71,50.0,57.7,53.9
2024-09-21 10:00:00,4.47,33.39,10.00,18.43,18.43,16.07,114.7,82.5,98.6
2024-09-21 11:00:00,-7.83,15.00,6.00,2.65,2.65,4.23,77.3,63.0,70.2
2024-09-21 12:00:00,-7.83,6.59,-1.70,1.14,1.14,-0.20,159.2,148.7,154.0
2024-09-21 13:00:00,-4.48,5.00,-0.40,0.52,0.52,-1.08,165.5,121.8,143.7
2024-09-21 14:00:00,-1.87,6.00,-1.87,1.83,1.83,0.22,161.3,111.6,136.5
2024-09-21 15:00:00,0.43,18.00,18.00,10.80,10.80,9.79,173.2,100.0,136.6
2024-09-21 16:00:00,36.06,48.31,42.12,42.03,42.03,40.87,21.3,42.4,31.9
2024-09-21 17:00:00,95.83,104.81,102.24,99.69,99.69,100.35,166.6,183.7,175.2
2024-09-21 18:00:00,127.40,160.00,160.00,143.24,143.24,145.94,228.0,258.0,243.0
2024-09-21 19:00:00,133.28,191.70,135.00,160.32,160.32,151.46,248.4,236.9,242.7
2024-09-21 20:00:00,113.21,143.01,133.24,129.51,129.51,127.57,225.8,279.6,252.7
2024-09-21 21:00:00,93.48,102.76,94.89,98.20,98.20,97.98,123.7,129.9,126.8
2024-09-21 22:00:00,93.60,104.53,96.08,97.81,97.81,98.46,57.6,62.2,59.9
2024-09-21 23:00:00,61.30,98.40,61.30,94.49,94.49,94.05,88.4,103.0,95.7
2024-09-22 00:00:00,91.08,97.06,97.01,95.06,95.06,95.01,38.3,42.5,40.4
2024-09-22 01:00:00,86.20,95.00,95.00,91.16,91.16,91.24,73.2,66.3,69.8
2024-09-22 02:00:00,85.54,100.15,95.00,93.10,93.10,93.94,61.1,49.4,55.3
2024-09-22 03:00:00,83.60,101.69,98.80,93.20,93.20,96.27,113.0,84.7,98.9
2024-09-22 04:00:00,85.86,103.23,96.73,93.70,93.70,97.80,82.3,63.2,72.8
2024-09-22 05:00:00,89.20,116.90,114.60,102.73,102.73,105.99,134.1,115.2,124.7
2024-09-22 06:00:00,94.18,115.24,113.38,106.81,106.81,109.95,102.4,100.4,101.4
2024-09-22 07:00:00,97.15,121.58,104.66,109.13,109.13,110.47,108.9,109.6,109.3
2024-09-22 08:00:00,83.81,113.51,108.00,103.63,103.63,105.34,181.1,150.8,166.0
2024-09-22 09:00:00,40.51,79.42,70.00,72.87,72.87,72.14,85.2,77.5,81.4
2024-09-22 10:00:00,25.37,38.79,29.00,31.67,31.67,30.07,64.1,52.2,58.2
2024-09-22 11:00:00,14.67,22.20,19.63,18.04,18.04,16.97,68.8,36.3,52.6
2024-09-22 12:00:00,11.50,27.89,11.50,14.69,14.69,15.36,93.5,42.1,67.8
2024-09-22 13:00:00,7.50,19.97,18.98,13.66,13.66,16.88,128.2,36.5,82.4
2024-09-22 14:00:00,10.86,18.59,18.48,15.55,15.55,15.92,97.3,44.8,71.1
2024-09-22 15:00:00,13.01,22.72,21.10,18.45,18.45,18.80,165.6,156.9,161.3
2024-09-22 16:00:00,60.58,92.76,92.76,72.86,72.86,80.86,113.8,157.4,135.6
2024-09-22 17:00:00,105.21,124.14,113.60,115.09,115.09,117.08,158.0,204.6,181.3
2024-09-22 18:00:00,115.10,175.00,115.10,147.59,147.59,142.52,136.1,208.7,172.4
2024-09-22 19:00:00,118.21,190.40,140.00,153.91,153.91,135.21,112.4,118.1,115.3
2024-09-22 20:00:00,117.34,158.81,135.03,138.09,138.09,130.14,218.6,229.4,224.0
2024-09-22 21:00:00,100.00,121.36,110.00,105.69,105.69,107.34,100.8,145.7,123.3
2024-09-22 22:00:00,90.20,103.20,99.71,97.28,97.28,99.05,40.3,36.3,38.3
2024-09-22 23:00:00,62.10,95.41,84.00,89.07,89.07,85.74,50.2,8.8,29.5
2024-09-23 00:00:00,82.86,92.43,84.33,89.16,,,25.2,39.7,32.5
2024-09-23 01:00:00,80.44,87.96,80.44,84.24,,,56.8,64.7,60.8
2024-09-23 02:00:00,81.32,87.55,81.32,84.04,,,24.0,28.9,26.5
2024-09-23 03:00:00,79.46,87.73,79.46,82.49,,,47.5,52.3,49.9
2024-09-23 04:00:00,80.04,88.41,80.04,82.48,,,38.4,35.9,37.2
2024-09-23 05:00:00,89.80,101.00,91.81,93.51,,,104.6,88.0,96.3
2024-09-23 06:00:00,118.86,134.54,124.46,124.31,,,21.4,92.6,57.0
2024-09-23 07:00:00,175.69,230.50,230.50,200.70,,,124.4,155.1,139.8
2024-09-23 08:00:00,119.20,161.33,130.00,140.99,,,200.6,302.8,251.7
2024-09-23 09:00:00,87.00,110.01,92.50,96.02,,,171.4,161.8,166.6
2024-09-23 10:00:00,76.00,95.27,76.00,83.68,,,47.6,37.3,42.5
2024-09-23 11:00:00,62.65,80.49,62.65,72.97,,,82.2,125.5,103.9
2024-09-23 12:00:00,63.00,79.00,72.79,68.44,,,112.2,140.5,126.4
2024-09-23 13:00:00,62.33,78.70,78.70,68.59,,,115.2,133.7,124.5
2024-09-23 14:00:00,67.17,88.33,80.41,77.85,,,162.6,186.5,174.6
2024-09-23 15:00:00,75.65,102.19,99.77,85.58,,,143.1,201.4,172.3
2024-09-23 16:00:00,95.64,104.68,99.81,100.15,,,68.6,100.9,84.8
2024-09-23 17:00:00,123.80,136.74,130.59,130.06,,,67.6,110.5,89.1
2024-09-23 18:00:00,214.07,249.99,222.11,229.65,,,143.1,183.5,163.3
2024-09-23 19:00:00,287.99,325.00,296.79,307.11,,,76.0,157.6,116.8
2024-09-23 20:00:00,165.09,184.00,168.58,172.89,,,23.0,158.0,90.5
2024-09-23 21:00:00,111.60,122.00,111.60,119.99,,,3.0,60.3,31.7
2024-09-23 22:00:00,93.83,102.00,93.83,94.42,,,1.0,10.3,5.7
2024-09-23 23:00:00,88.09,91.60,88.09,88.29,,,0.0,5.3,2.7
