date,low,high,last,weighted_avg,id_full,id3,buy_volume,sell_volume,total_volume
2024-10-05 15:00:00,57.11,80.98,79.11,63.60,63.60,67.39,171.8,171.3,171.6
2024-10-05 16:00:00,73.05,84.71,83.00,79.38,79.38,80.73,205.1,154.6,179.9
2024-10-05 17:00:00,91.85,102.25,99.37,96.31,96.31,96.93,250.0,240.7,245.4
2024-10-05 18:00:00,127.03,146.28,127.03,136.78,136.78,136.90,210.5,176.5,193.5
2024-10-05 19:00:00,123.00,146.29,123.00,136.48,136.48,134.83,123.8,291.5,207.7
2024-10-05 20:00:00,93.72,111.28,97.80,102.35,102.35,99.38,306.0,279.6,292.8
2024-10-05 21:00:00,82.57,95.70,83.90,89.70,89.70,86.11,175.2,213.4,194.3
2024-10-05 22:00:00,73.00,89.33,73.00,83.58,83.58,81.49,133.4,119.1,126.3
2024-10-05 23:00:00,43.01,77.44,43.01,69.47,69.47,62.42,127.3,74.0,100.7
2024-10-06 00:00:00,55.46,74.00,55.60,60.37,60.37,58.79,124.6,26.1,75.4
2024-10-06 01:00:00,47.35,60.64,52.87,54.53,54.53,53.56,145.9,40.0,93.0
2024-10-06 02:00:00,48.34,60.09,52.01,53.82,53.82,52.74,122.6,40.7,81.7
2024-10-06 03:00:00,48.44,65.00,65.00,54.42,54.42,55.60,143.4,55.1,99.3
2024-10-06 04:00:00,48.61,62.24,61.79,53.96,53.96,57.48,158.4,65.4,111.9
2024-10-06 05:00:00,50.91,69.67,67.85,56.44,56.44,61.37,150.2,55.1,102.7
2024-10-06 06:00:00,51.74,68.40,68.40,56.93,56.93,63.71,133.4,34.5,84.0
2024-10-06 07:00:00,55.62,71.46,60.09,65.59,65.59,67.75,128.3,59.9,94.1
2024-10-06 08:00:00,61.43,75.09,71.74,69.34,69.34,71.21,217.5,182.5,200.0
2024-10-06 09:00:00,53.42,69.80,69.31,61.56,61.56,64.16,147.8,120.0,133.9
2024-10-06 10:00:00,19.39,60.00,57.39,38.78,38.78,49.31,99.4,111.8,105.6
2024-10-06 11:00:00,14.11,57.42,57.42,26.06,26.06,33.18,190.9,175.9,183.4
2024-10-06 12:00:00,10.01,38.49,26.26,22.30,22.30,30.36,243.8,221.3,232.6
2024-10-06 13:00:00,5.52,26.46,24.50,16.11,16.11,18.66,371.4,320.8,346.1
2024-10-06 14:00:00,4.96,24.20,13.30,13.92,13.92,10.97,212.6,199.2,205.9
2024-10-06 15:00:00,6.80,27.69,20.00,20.13,20.13,20.53,211.6,119.6,165.6
2024-10-06 16:00:00,17.05,53.00,42.99,35.43,35.43,39.64,161.5,113.1,137.3
2024-10-06 17:00:00,64.60,87.99,71.50,72.50,72.50,67.64,163.6,104.8,134.2
2024-10-06 18:00:00,85.01,103.58,95.50,95.31,95.31,90.56,156.5,135.5,146.0
2024-10-06 19:00:00,85.10,97.53,92.80,90.47,90.47,89.96,340.4,238.4,289.4
2024-10-06 20:00:00,59.30,81.23,62.67,65.69,65.69,65.04,173.7,121.3,147.5
2024-10-06 21:00:00,30.00,59.44,34.01,45.94,45.94,39.14,193.3,99.1,146.2
2024-10-06 22:00:00,24.91,70.00,28.88,34.67,34.67,29.45,256.7,86.2,171.5
2024-10-06 23:00:00,10.93,38.12,20.89,24.85,24.85,20.64,369.2,121.2,245.2
2024-10-07 00:00:00,20.76,35.93,29.01,31.09,31.09,27.25,42.3,60.8,51.6
2024-10-07 01:00:00,22.69,37.13,37.00,30.40,30.40,28.88,35.9,46.9,41.4
2024-10-07 02:00:00,19.58,32.59,28.98,28.85,28.85,27.24,67.0,74.4,70.7
2024-10-07 03:00:00,18.65,31.91,31.88,26.19,26.19,24.15,31.1,60.3,45.7
2024-10-07 04:00:00,16.51,34.65,23.30,23.45,23.45,19.18,77.4,115.6,96.5
2024-10-07 05:00:00,33.02,46.18,41.60,39.62,39.62,39.90,59.3,96.8,78.1
2024-10-07 06:00:00,36.24,57.86,52.49,45.05,45.05,49.07,64.6,55.9,60.3
2024-10-07 07:00:00,37.96,49.01,38.01,45.01,45.01,43.04,64.3,47.0,55.7
2024-10-07 08:00:00,42.34,54.62,51.75,49.14,49.14,46.89,82.0,30.9,56.5
2024-10-07 09:00:00,43.90,63.75,60.50,50.35,50.35,54.30,71.6,47.2,59.4
2024-10-07 10:00:00,44.44,53.30,53.30,48.00,48.00,50.61,75.3,41.6,58.5
2024-10-07 11:00:00,36.83,47.85,38.86,42.79,42.79,40.66,36.9,30.2,33.6
2024-10-07 12:00:00,23.02,43.76,38.00,32.60,32.60,30.40,151.1,46.4,98.8
2024-10-07 13:00:00,24.95,40.23,34.99,30.41,30.41,29.11,182.8,39.4,111.1
2024-10-07 14:00:00,27.20,46.13,36.20,34.93,34.93,32.06,227.0,57.9,142.5
2024-10-07 15:00:00,35.22,59.53,37.10,42.02,42.02,42.50,232.1,50.2,141.2
2024-10-07 16:00:00,80.43,104.34,93.11,89.53,89.53,91.59,304.5,183.2,243.9
2024-10-07 17:00:00,88.05,131.70,120.24,122.61,122.61,123.46,326.4,96.8,211.6
2024-10-07 18:00:00,173.38,274.99,253.00,227.13,227.13,233.05,499.8,316.4,408.1
2024-10-07 19:00:00,180.47,282.00,270.00,239.62,239.62,245.90,666.7,500.0,583.4
2024-10-07 20:00:00,92.31,145.90,125.00,131.84,131.84,130.47,365.4,265.9,315.7
2024-10-07 21:00:00,84.28,106.30,97.99,97.71,97.71,97.15,282.8,253.1,268.0
2024-10-07 22:00:00,80.28,96.57,93.01,92.11,92.11,93.60,24.3,33.7,29.0
2024-10-07 23:00:00,76.65,150.00,124.99,98.90,98.90,104.32,25.8,25.0,25.4
2024-10-08 00:00:00,66.86,88.20,88.20,79.99,,,12.6,5.0,8.8
2024-10-08 01:00:00,66.88,80.62,80.05,73.85,,,10.8,8.3,9.6
2024-10-08 02:00:00,58.19,76.10,74.66,71.55,,,14.1,8.4,11.3
2024-10-08 03:00:00,47.79,65.99,48.78,53.76,,,20.9,27.1,24.0
2024-10-08 04:00:00,47.53,64.60,61.56,54.11,,,24.0,35.4,29.7
2024-10-08 05:00:00,58.37,73.39,70.96,67.30,,,10.9,23.5,17.2
2024-10-08 06:00:00,76.95,86.23,82.56,83.08,,,13.0,28.3,20.7
2024-10-08 07:00:00,96.75,106.75,96.80,102.31,,,7.8,21.9,14.9
2024-10-08 08:00:00,101.10,111.27,104.56,106.31,,,26.1,51.6,38.9
2024-10-08 09:00:00,81.92,95.05,85.44,86.93,,,68.7,61.6,65.2
2024-10-08 10:00:00,78.13,85.00,80.40,81.37,,,85.6,63.6,74.6
2024-10-08 11:00:00,55.18,73.40,62.00,61.90,,,97.1,34.9,66.0
2024-10-08 12:00:00,31.99,66.30,54.00,42.57,,,188.4,68.4,128.4
2024-10-08 13:00:00,30.99,68.13,60.99,45.62,,,225.6,185.2,205.4
2024-10-08 14:00:00,57.27,85.51,68.95,70.50,,,128.1,96.6,112.4
2024-10-08 15:00:00,70.40,94.92,94.92,82.44,,,163.2,119.8,141.5
2024-10-08 16:00:00,85.52,101.96,93.08,95.35,,,210.9,29.2,120.1
2024-10-08 17:00:00,103.96,126.30,107.21,115.28,,,237.6,124.9,181.3
2024-10-08 18:00:00,132.07,155.12,137.00,144.78,,,190.0,89.2,139.6
2024-10-08 19:00:00,137.89,164.95,141.06,152.76,,,90.3,81.0,85.7
2024-10-08 20:00:00,95.49,119.40,97.62,105.97,,,135.0,10.0,72.5
2024-10-08 21:00:00,81.57,99.99,81.78,91.06,,,105.0,0.0,52.5
2024-10-08 22:00:00,69.27,89.88,70.34,80.62,,,85.0,0.0,42.5
2024-10-08 23:00:00,61.80,61.80,61.80,61.80,,,4.0,4.0,4.0
