date,low,high,last,weighted_avg,id_full,id3,buy_volume,sell_volume,total_volume
2024-12-15 10:00:00,27.13,59.72,27.25,35.28,35.28,34.35,361.2,356.0,358.6
2024-12-15 11:00:00,27.85,65.31,30.37,39.19,39.19,37.28,228.9,158.5,193.7
2024-12-15 12:00:00,28.09,66.20,28.14,40.09,40.09,36.38,278.3,87.4,182.9
2024-12-15 13:00:00,18.99,58.43,23.53,28.40,28.40,24.82,373.9,162.9,268.4
2024-12-15 14:00:00,15.40,56.60,20.11,26.69,26.69,22.81,223.2,118.9,171.1
2024-12-15 15:00:00,19.98,52.37,27.29,27.12,27.12,24.05,291.6,136.9,214.3
2024-12-15 16:00:00,16.01,47.00,19.95,29.66,29.66,24.36,285.7,253.0,269.4
2024-12-15 17:00:00,15.70,37.31,16.01,25.11,25.11,20.48,199.1,212.4,205.8
2024-12-15 18:00:00,15.88,30.40,24.44,22.52,22.52,20.97,93.0,149.4,121.2
2024-12-15 19:00:00,0.10,31.00,31.00,19.38,19.38,25.81,230.5,136.4,183.5
2024-12-15 20:00:00,15.23,30.96,29.51,24.12,24.12,27.97,151.8,84.2,118.0
2024-12-15 21:00:00,8.75,29.00,29.00,17.07,17.07,20.90,198.0,87.6,142.8
2024-12-15 22:00:00,5.27,19.51,15.00,13.21,13.21,14.43,128.7,57.8,93.3
2024-12-15 23:00:00,0.23,12.36,5.50,6.44,6.44,6.09,56.7,27.0,41.9
2024-12-16 00:00:00,-1.20,3.18,1.01,1.23,1.23,0.65,78.9,48.5,63.7
2024-12-16 01:00:00,-0.50,4.99,0.30,2.27,2.27,2.80,73.8,21.8,47.8
2024-12-16 02:00:00,-3.99,2.53,-3.59,0.63,0.63,0.41,129.6,52.2,90.9
2024-12-16 03:00:00,-3.55,2.96,-1.84,-0.56,-0.56,-2.07,33.5,28.1,30.8
2024-12-16 04:00:00,-2.79,3.59,-2.54,0.37,0.37,-0.57,93.0,58.2,75.6
2024-12-16 05:00:00,0.89,7.86,1.91,2.89,2.89,3.05,53.6,51.4,52.5
2024-12-16 06:00:00,4.03,14.95,7.01,8.88,8.88,8.70,146.0,138.1,142.1
2024-12-16 07:00:00,24.97,42.30,24.97,33.31,33.31,31.79,105.7,90.0,97.9
2024-12-16 08:00:00,20.02,43.93,39.95,30.93,30.93,28.15,240.0,187.2,213.6
2024-12-16 09:00:00,30.00,49.20,32.62,36.85,36.85,36.89,165.3,96.4,130.9
2024-12-16 10:00:00,23.18,39.92,35.97,33.95,33.95,33.94,276.7,180.8,228.8
2024-12-16 11:00:00,27.15,51.63,50.00,38.40,38.40,42.82,189.4,131.0,160.2
2024-12-16 12:00:00,26.12,42.77,32.00,35.87,35.87,38.28,328.1,198.3,263.2
2024-12-16 13:00:00,20.02,48.93,24.00,32.88,32.88,32.33,217.4,143.8,180.6
2024-12-16 14:00:00,25.03,49.10,27.36,32.68,32.68,30.98,256.4,169.0,212.7
2024-12-16 15:00:00,31.01,46.93,40.42,41.13,41.13,41.72,109.3,93.9,101.6
2024-12-16 16:00:00,29.77,63.98,63.50,44.49,44.49,50.63,175.1,109.8,142.5
2024-12-16 17:00:00,39.17,70.00,63.00,60.89,60.89,64.70,176.7,115.8,146.3
2024-12-16 18:00:00,39.53,88.20,79.20,66.17,66.17,69.39,276.3,188.0,232.2
2024-12-16 19:00:00,24.86,64.30,46.01,46.63,46.63,53.91,250.8,198.3,224.6
2024-12-16 20:00:00,20.52,49.98,47.00,37.19,37.19,45.35,230.3,160.6,195.5
2024-12-16 21:00:00,17.57,44.30,35.63,35.05,35.05,39.30,150.5,101.8,126.2
2024-12-16 22:00:00,7.72,24.51,21.21,17.29,17.29,15.78,109.3,105.3,107.3
2024-12-16 23:00:00,0.33,11.00,7.48,5.75,5.75,5.66,123.3,49.3,86.3
2024-12-17 00:00:00,14.02,43.28,37.21,23.72,23.72,29.85,214.5,108.8,161.7
2024-12-17 01:00:00,17.30,40.87,27.08,29.25,29.25,31.76,172.4,65.2,118.8
2024-12-17 02:00:00,11.05,35.06,22.00,23.45,23.45,28.12,223.3,77.8,150.6
2024-12-17 03:00:00,16.24,37.04,28.00,26.54,26.54,27.41,76.2,26.9,51.6
2024-12-17 04:00:00,18.99,50.30,27.61,31.45,31.45,32.35,43.2,53.2,48.2
2024-12-17 05:00:00,7.95,33.04,33.04,19.16,19.16,24.72,241.7,27.3,134.5
2024-12-17 06:00:00,33.28,74.05,70.02,50.48,50.48,53.06,217.0,107.9,162.5
2024-12-17 07:00:00,46.98,72.99,63.05,61.07,61.07,63.30,164.6,198.8,181.7
2024-12-17 08:00:00,50.60,89.57,88.66,74.60,74.60,79.50,300.4,289.6,295.0
2024-12-17 09:00:00,54.32,84.04,74.89,74.09,74.09,75.32,286.7,189.2,238.0
2024-12-17 10:00:00,47.41,75.00,64.56,63.15,63.15,64.76,331.2,306.0,318.6
2024-12-17 11:00:00,42.42,70.20,48.78,56.58,56.58,55.58,201.5,207.3,204.4
2024-12-17 12:00:00,53.05,82.88,67.98,67.46,67.46,63.91,291.8,236.6,264.2
2024-12-17 13:00:00,61.76,87.64,87.64,71.65,71.65,76.41,163.3,191.3,177.3
2024-12-17 14:00:00,84.04,110.00,104.00,100.27,100.27,103.78,151.4,121.9,136.7
2024-12-17 15:00:00,100.17,117.56,104.05,107.75,107.75,108.47,213.6,222.4,218.0
2024-12-17 16:00:00,97.26,118.46,112.22,108.94,108.94,105.60,238.8,178.8,208.8
2024-12-17 17:00:00,116.23,129.13,127.50,121.91,121.91,122.05,497.3,335.1,416.2
2024-12-17 18:00:00,99.00,119.56,101.18,110.12,110.12,108.31,280.5,95.5,188.0
2024-12-17 19:00:00,88.19,104.18,100.19,97.27,97.27,94.04,195.9,120.5,158.2
2024-12-17 20:00:00,77.15,117.61,115.98,89.06,89.06,93.61,254.1,301.8,278.0
2024-12-17 21:00:00,70.42,106.49,106.49,89.07,89.07,96.68,321.4,292.6,307.0
2024-12-17 22:00:00,51.25,87.63,80.98,68.85,68.85,76.53,428.2,407.4,417.8
2024-12-17 23:00:00,37.93,61.20,52.00,48.49,48.49,46.74,194.2,138.7,166.5
2024-12-18 00:00:00,27.18,69.15,64.10,53.97,,,147.4,65.5,106.5
2024-12-18 01:00:00,29.02,52.31,29.20,36.68,,,230.3,150.1,190.2
2024-12-18 02:00:00,18.01,46.97,22.84,27.09,,,211.4,155.9,183.7
2024-12-18 03:00:00,20.31,41.40,22.10,25.38,,,422.1,171.9,297.0
2024-12-18 04:00:00,10.85,30.79,10.85,22.93,,,245.5,189.9,217.7
2024-12-18 05:00:00,8.90,27.68,16.40,22.60,,,219.5,57.3,138.4
2024-12-18 06:00:00,11.07,36.61,20.84,28.04,,,210.5,110.2,160.4
2024-12-18 07:00:00,38.82,66.55,40.00,51.02,,,558.6,419.0,488.8
2024-12-18 08:00:00,38.65,79.39,38.65,57.16,,,120.5,95.7,108.1
2024-12-18 09:00:00,33.30,72.71,43.19,43.93,,,90.6,79.7,85.2
2024-12-18 10:00:00,29.73,54.09,34.88,40.87,,,84.5,76.5,80.5
2024-12-18 11:00:00,15.38,43.00,30.84,36.38,,,12.7,15.9,14.3
2024-12-18 12:00:00,25.37,43.84,27.80,29.87,,,127.2,71.7,99.5
2024-12-18 13:00:00,25.00,45.00,31.05,34.47,,,184.8,110.8,147.8
2024-12-18 14:00:00,24.20,39.48,31.39,31.36,,,234.9,180.2,207.6
2024-12-18 15:00:00,26.33,43.91,30.93,32.02,,,103.9,37.7,70.8
2024-12-18 16:00:00,26.59,41.41,31.00,30.37,,,190.8,133.8,162.3
2024-12-18 17:00:00,26.43,44.31,31.00,31.06,,,200.3,184.5,192.4
2024-12-18 18:00:00,39.00,56.80,56.80,47.02,,,55.0,24.9,40.0
2024-12-18 19:00:00,31.10,58.30,57.79,43.89,,,64.1,61.0,62.6
2024-12-18 20:00:00,47.59,56.94,47.59,55.13,,,25.0,30.6,27.8
2024-12-18 21:00:00,46.60,50.37,46.61,46.88,,,25.0,27.0,26.0
2024-12-18 22:00:00,39.70,41.70,41.70,41.37,,,25.0,24.9,25.0
2024-12-18 23:00:00,0.00,0.00,0.00,0.00,,,0.0,0.0,0.0
