date,low,high,last,weighted_avg,id_full,id3,buy_volume,sell_volume,total_volume
2024-12-08 12:00:00,62.01,97.46,74.79,68.73,68.73,68.03,173.3,124.8,149.1
2024-12-08 13:00:00,66.10,96.60,66.10,82.27,82.27,79.24,72.1,103.9,88.0
2024-12-08 14:00:00,57.70,79.09,73.00,67.36,67.36,66.11,203.6,79.2,141.4
2024-12-08 15:00:00,48.50,68.38,62.00,59.07,59.07,59.75,196.4,102.2,149.3
2024-12-08 16:00:00,55.83,80.67,60.31,62.76,62.76,60.13,125.1,69.7,97.4
2024-12-08 17:00:00,51.07,79.10,54.43,62.29,62.29,61.34,261.0,151.9,206.5
2024-12-08 18:00:00,42.83,74.50,43.82,62.87,62.87,57.21,52.4,37.1,44.8
2024-12-08 19:00:00,45.79,65.96,57.50,58.11,58.11,51.73,94.9,88.4,91.7
2024-12-08 20:00:00,37.72,52.20,37.72,45.42,45.42,43.17,27.0,56.7,41.9
2024-12-08 21:00:00,42.10,54.90,47.61,47.88,47.88,45.87,37.0,62.4,49.7
2024-12-08 22:00:00,36.59,54.86,42.49,42.06,42.06,40.40,45.1,52.2,48.7
2024-12-08 23:00:00,21.11,30.50,25.53,26.37,26.37,25.37,22.5,43.9,33.2
2024-12-09 00:00:00,7.07,42.00,14.77,20.99,20.99,18.15,26.3,25.8,26.1
2024-12-09 01:00:00,-2.39,31.72,3.20,7.15,7.15,6.66,119.7,52.4,86.1
2024-12-09 02:00:00,6.16,11.20,11.20,7.83,7.83,7.83,19.9,2.0,11.0
2024-12-09 03:00:00,3.00,24.19,7.00,5.83,5.83,5.34,75.8,87.5,81.7
2024-12-09 04:00:00,-2.00,8.29,-2.00,4.00,4.00,3.35,26.8,108.1,67.5
2024-12-09 05:00:00,6.86,44.76,22.90,14.04,14.04,12.64,188.3,85.4,136.9
2024-12-09 06:00:00,26.29,53.31,42.46,45.31,45.31,42.77,104.8,81.5,93.2
2024-12-09 07:00:00,72.61,88.67,79.28,78.82,78.82,79.62,81.2,81.4,81.3
2024-12-09 08:00:00,83.95,113.40,90.66,96.03,96.03,94.71,79.7,89.2,84.5
2024-12-09 09:00:00,45.51,83.35,45.51,72.65,72.65,71.56,105.4,83.3,94.4
2024-12-09 10:00:00,43.89,80.33,51.74,66.60,66.60,64.49,117.2,134.4,125.8
2024-12-09 11:00:00,52.53,82.20,65.09,66.02,66.02,61.61,132.2,143.7,138.0
2024-12-09 12:00:00,55.26,77.00,63.00,65.12,65.12,61.88,133.1,150.1,141.6
2024-12-09 13:00:00,51.00,85.95,51.00,69.21,69.21,61.97,161.8,145.9,153.9
2024-12-09 14:00:00,52.00,93.07,52.00,78.98,78.98,52.13,138.3,28.5,83.4
2024-12-09 15:00:00,65.00,111.82,65.00,92.31,92.31,65.00,106.7,53.5,80.1
2024-12-09 16:00:00,93.51,120.30,119.40,106.16,106.16,105.25,156.6,134.3,145.5
2024-12-09 17:00:00,108.17,138.11,123.28,125.91,125.91,128.59,577.0,227.7,402.4
2024-12-09 18:00:00,89.10,123.16,122.97,107.06,107.06,110.78,476.3,203.8,340.1
2024-12-09 19:00:00,94.69,130.00,124.95,110.87,110.87,114.96,302.0,300.1,301.1
2024-12-09 20:00:00,89.00,119.62,100.00,102.09,102.09,103.65,290.3,395.6,343.0
2024-12-09 21:00:00,74.72,94.78,80.64,87.00,87.00,88.29,147.1,222.1,184.6
2024-12-09 22:00:00,56.01,85.48,73.98,76.22,76.22,77.59,123.1,250.3,186.7
2024-12-09 23:00:00,38.72,89.42,89.42,62.69,62.69,63.77,229.5,261.3,245.4
2024-12-10 00:00:00,70.49,93.28,90.87,81.84,81.84,84.26,70.8,106.4,88.6
2024-12-10 01:00:00,65.58,87.53,83.05,79.96,79.96,82.52,76.0,157.8,116.9
2024-12-10 02:00:00,67.57,86.45,76.12,82.19,82.19,83.44,56.4,186.2,121.3
2024-12-10 03:00:00,51.74,87.00,76.79,80.20,80.20,79.89,56.7,157.0,106.9
2024-12-10 04:00:00,68.97,89.48,78.62,82.52,82.52,78.08,63.1,139.4,101.3
2024-12-10 05:00:00,77.50,97.23,89.00,91.31,91.31,90.78,97.5,165.8,131.7
2024-12-10 06:00:00,80.00,114.80,83.53,104.74,104.74,96.49,209.7,144.5,177.1
2024-12-10 07:00:00,103.59,141.95,109.56,119.33,119.33,110.34,371.3,185.8,278.6
2024-12-10 08:00:00,131.49,174.78,154.91,147.53,147.53,141.79,390.4,229.3,309.9
2024-12-10 09:00:00,145.08,182.00,162.00,159.36,159.36,157.21,315.1,196.0,255.6
2024-12-10 10:00:00,154.18,185.78,180.50,174.15,174.15,171.36,188.7,155.8,172.3
2024-12-10 11:00:00,156.49,189.49,158.00,170.45,170.45,165.84,503.6,287.4,395.5
2024-12-10 12:00:00,151.40,199.89,199.89,170.81,170.81,172.51,485.4,225.1,355.3
2024-12-10 13:00:00,176.01,223.30,218.05,190.52,190.52,199.41,238.7,136.0,187.4
2024-12-10 14:00:00,180.52,234.89,226.62,204.77,204.77,222.42,331.3,293.9,312.6
2024-12-10 15:00:00,189.29,239.58,220.00,209.39,209.39,218.61,476.2,277.8,377.0
2024-12-10 16:00:00,190.00,231.47,223.55,214.04,214.04,215.87,662.3,538.8,600.6
2024-12-10 17:00:00,178.34,236.76,178.34,212.20,212.20,205.85,491.7,353.1,422.4
2024-12-10 18:00:00,170.01,217.49,182.85,193.27,193.27,181.89,776.5,601.3,688.9
2024-12-10 19:00:00,170.30,214.61,180.19,189.84,189.84,179.53,232.5,211.4,222.0
2024-12-10 20:00:00,157.24,192.88,166.63,171.44,171.44,164.40,167.1,122.3,144.7
2024-12-10 21:00:00,139.52,169.85,151.16,154.23,154.23,146.42,159.7,138.5,149.1
2024-12-10 22:00:00,127.06,149.69,149.43,137.12,137.12,141.80,92.8,73.6,83.2
2024-12-10 23:00:00,113.11,127.00,113.66,120.68,120.68,120.68,101.7,61.6,81.7
2024-12-11 00:00:00,113.97,132.20,132.20,127.98,,,19.5,2.5,11.0
2024-12-11 01:00:00,111.66,129.38,129.00,120.71,,,41.4,9.0,25.2
2024-12-11 02:00:00,110.73,123.93,122.88,117.30,,,35.6,37.8,36.7
2024-12-11 03:00:00,108.13,119.31,113.15,112.42,,,40.4,44.5,42.5
2024-12-11 04:00:00,110.80,117.97,116.14,114.06,,,29.3,1.8,15.6
2024-12-11 05:00:00,125.30,139.96,130.94,130.57,,,128.5,84.3,106.4
2024-12-11 06:00:00,155.61,209.61,177.99,180.08,,,372.9,235.8,304.4
2024-12-11 07:00:00,282.30,370.18,342.00,321.06,,,220.5,171.8,196.2
2024-12-11 08:00:00,349.10,561.14,532.12,436.61,,,401.9,337.8,369.9
2024-12-11 09:00:00,366.26,565.90,556.00,467.42,,,491.6,328.9,410.3
2024-12-11 10:00:00,345.78,674.63,674.63,504.76,,,533.8,517.2,525.5
2024-12-11 11:00:00,357.43,744.00,622.00,521.52,,,510.3,494.0,502.2
2024-12-11 12:00:00,363.70,771.68,740.10,548.65,,,508.3,550.3,529.3
2024-12-11 13:00:00,380.05,1207.90,1207.90,645.66,,,567.3,621.4,594.4
2024-12-11 14:00:00,368.62,1751.10,1249.89,772.68,,,605.3,668.3,636.8
2024-12-11 15:00:00,360.55,1553.80,1299.99,723.88,,,276.9,369.2,323.1
2024-12-11 16:00:00,408.87,1571.61,1205.55,742.07,,,234.7,287.3,261.0
2024-12-11 17:00:00,416.60,1533.81,1143.91,763.00,,,310.4,298.9,304.7
2024-12-11 18:00:00,344.77,1249.70,915.10,571.35,,,190.6,198.7,194.7
2024-12-11 19:00:00,323.04,1020.43,781.00,484.25,,,96.6,124.3,110.5
2024-12-11 20:00:00,205.08,649.27,570.00,426.23,,,146.7,210.9,178.8
2024-12-11 21:00:00,169.85,300.05,253.23,209.28,,,292.8,159.0,225.9
2024-12-11 22:00:00,149.70,178.00,166.00,167.63,,,332.3,97.9,215.1
2024-12-11 23:00:00,141.00,144.00,144.00,142.00,,,45.0,45.0,45.0
