date,low,high,last,weighted_avg,id_full,id3,buy_volume,sell_volume,total_volume
2024-11-17 04:00:00,1.19,49.22,35.68,27.38,27.38,35.61,133.7,84.0,108.9
2024-11-17 05:00:00,2.32,38.51,35.98,22.39,22.39,30.37,116.8,101.1,109.0
2024-11-17 06:00:00,21.12,42.90,42.90,30.45,30.45,34.85,42.8,37.6,40.2
2024-11-17 07:00:00,24.60,61.70,43.50,37.20,37.20,43.40,50.5,65.1,57.8
2024-11-17 08:00:00,15.72,51.58,40.52,35.56,35.56,42.59,99.8,107.4,103.6
2024-11-17 09:00:00,10.15,44.23,35.55,32.06,32.06,37.62,172.1,174.2,173.2
2024-11-17 10:00:00,5.01,39.80,25.00,24.90,24.90,31.99,131.1,119.4,125.3
2024-11-17 11:00:00,8.24,35.17,20.01,19.13,19.13,17.43,168.1,126.2,147.2
2024-11-17 12:00:00,4.04,30.27,4.45,13.93,13.93,11.47,324.1,255.0,289.6
2024-11-17 13:00:00,2.63,32.79,8.00,12.36,12.36,9.41,147.8,152.3,150.1
2024-11-17 14:00:00,11.48,34.15,28.97,22.06,22.06,17.35,224.6,174.4,199.5
2024-11-17 15:00:00,13.83,61.50,36.99,32.96,32.96,37.44,116.2,80.6,98.4
2024-11-17 16:00:00,21.25,54.34,31.95,31.42,31.42,32.31,168.3,134.7,151.5
2024-11-17 17:00:00,30.15,57.74,50.42,42.19,42.19,51.55,236.2,110.1,173.2
2024-11-17 18:00:00,30.85,60.92,49.54,45.56,45.56,52.32,164.5,64.1,114.3
2024-11-17 19:00:00,33.29,122.49,51.70,48.57,48.57,52.58,139.4,68.0,103.7
2024-11-17 20:00:00,34.12,135.08,54.90,55.57,55.57,67.60,195.2,126.0,160.6
2024-11-17 21:00:00,30.14,126.08,49.60,48.07,48.07,53.63,219.4,145.2,182.3
2024-11-17 22:00:00,16.84,46.39,23.65,31.29,31.29,30.35,239.2,182.4,210.8
2024-11-17 23:00:00,9.99,48.60,19.28,28.10,28.10,18.62,299.2,223.8,261.5
2024-11-18 00:00:00,15.11,90.03,40.20,41.02,41.02,36.66,228.2,277.3,252.8
2024-11-18 01:00:00,9.24,68.39,28.10,38.70,38.70,33.63,370.7,375.9,373.3
2024-11-18 02:00:00,19.84,65.54,32.69,33.41,33.41,30.87,271.3,267.0,269.2
2024-11-18 03:00:00,19.02,64.11,19.02,37.49,37.49,31.78,225.1,277.8,251.5
2024-11-18 04:00:00,12.28,68.57,20.00,37.41,37.41,29.12,323.5,378.8,351.2
2024-11-18 05:00:00,11.84,60.82,13.05,30.45,30.45,19.02,402.2,281.6,341.9
2024-11-18 06:00:00,50.01,150.01,51.53,62.56,62.56,60.03,489.2,290.2,389.7
2024-11-18 07:00:00,88.29,125.90,111.08,114.65,114.65,119.16,333.2,359.8,346.5
2024-11-18 08:00:00,111.80,147.55,138.12,130.75,130.75,130.97,430.8,453.4,442.1
2024-11-18 09:00:00,99.03,138.05,134.81,122.18,122.18,126.03,263.3,313.6,288.5
2024-11-18 10:00:00,87.16,136.27,130.10,110.00,110.00,115.32,174.0,242.3,208.2
2024-11-18 11:00:00,88.13,106.30,96.95,97.48,97.48,99.79,151.8,225.3,188.6
2024-11-18 12:00:00,71.05,100.65,95.95,83.79,83.79,83.50,86.7,151.3,119.0
2024-11-18 13:00:00,68.35,103.24,89.68,85.05,85.05,83.78,49.3,179.0,114.2
2024-11-18 14:00:00,76.50,98.65,98.00,90.77,90.77,91.16,52.6,110.8,81.7
2024-11-18 15:00:00,103.20,134.92,131.19,124.46,124.46,126.75,130.0,84.3,107.2
2024-11-18 16:00:00,119.80,144.04,130.87,135.63,135.63,137.05,234.6,229.7,232.2
2024-11-18 17:00:00,144.18,168.98,156.00,159.07,159.07,159.79,500.2,367.0,433.6
2024-11-18 18:00:00,147.12,167.71,147.12,157.78,157.78,156.27,328.0,312.2,320.1
2024-11-18 19:00:00,142.23,158.92,149.88,148.97,148.97,146.77,186.6,154.7,170.7
2024-11-18 20:00:00,110.45,164.27,114.06,118.36,118.36,116.11,428.3,402.6,415.5
2024-11-18 21:00:00,96.18,156.51,116.87,112.92,112.92,113.03,243.5,406.9,325.2
2024-11-18 22:00:00,100.00,128.20,100.04,109.76,109.76,103.01,141.8,206.2,174.0
2024-11-18 23:00:00,86.51,148.89,86.51,102.71,102.71,104.34,183.1,242.9,213.0
2024-11-19 00:00:00,101.69,110.28,106.67,106.27,106.27,106.47,146.7,122.6,134.7
2024-11-19 01:00:00,98.73,108.00,108.00,102.61,102.61,102.60,100.5,57.6,79.1
2024-11-19 02:00:00,88.81,100.45,100.45,95.37,95.37,95.40,67.9,29.4,48.7
2024-11-19 03:00:00,83.25,91.70,83.61,87.49,87.49,86.77,70.9,74.5,72.7
2024-11-19 04:00:00,75.29,95.30,83.38,83.84,83.84,78.79,69.4,123.5,96.5
2024-11-19 05:00:00,72.41,111.50,85.65,92.65,92.65,86.13,76.5,121.2,98.9
2024-11-19 06:00:00,104.41,149.00,124.31,120.14,120.14,113.46,171.4,199.8,185.6
2024-11-19 07:00:00,136.10,205.38,192.02,186.30,186.30,194.55,130.9,110.0,120.5
2024-11-19 08:00:00,150.00,200.40,150.00,175.27,175.27,172.54,214.8,124.2,169.5
2024-11-19 09:00:00,131.64,181.58,138.27,161.05,161.05,157.88,323.6,130.2,226.9
2024-11-19 10:00:00,124.82,167.53,127.12,145.40,145.40,136.98,297.7,176.2,237.0
2024-11-19 11:00:00,134.00,167.15,140.00,145.46,145.46,138.80,269.2,253.2,261.2
2024-11-19 12:00:00,126.95,192.00,136.95,142.95,142.95,135.59,341.6,275.4,308.5
2024-11-19 13:00:00,126.17,179.95,128.80,141.20,141.20,136.57,215.5,156.8,186.2
2024-11-19 14:00:00,127.00,190.79,142.76,142.13,142.13,134.42,377.5,310.1,343.8
2024-11-19 15:00:00,128.88,179.83,137.00,140.39,140.39,138.60,391.6,346.0,368.8
2024-11-19 16:00:00,137.52,186.39,170.27,152.28,152.28,153.68,172.1,165.5,168.8
2024-11-19 17:00:00,141.61,221.38,185.80,165.64,165.64,169.24,486.3,304.9,395.6
2024-11-19 18:00:00,130.05,154.08,145.63,144.87,144.87,144.54,418.7,395.9,407.3
2024-11-19 19:00:00,128.01,158.79,132.40,139.40,139.40,139.85,961.0,701.2,831.1
2024-11-19 20:00:00,122.45,142.65,134.69,131.08,131.08,130.56,329.2,376.5,352.9
2024-11-19 21:00:00,113.05,135.49,126.22,123.57,123.57,122.02,180.3,214.2,197.3
2024-11-19 22:00:00,108.55,131.33,127.23,117.23,117.23,122.67,343.3,489.7,416.5
2024-11-19 23:00:00,97.70,119.41,118.41,109.39,109.39,111.74,98.2,101.3,99.8
2024-11-20 00:00:00,93.52,104.29,97.78,97.18,,,147.6,122.4,135.0
2024-11-20 01:00:00,87.64,96.20,90.80,90.99,,,47.6,40.4,44.0
2024-11-20 02:00:00,81.12,92.20,84.74,85.91,,,66.9,40.7,53.8
2024-11-20 03:00:00,77.34,88.33,87.89,81.25,,,55.0,32.1,43.6
2024-11-20 04:00:00,76.14,86.50,84.63,81.84,,,55.8,42.6,49.2
2024-11-20 05:00:00,88.21,105.51,101.97,94.93,,,91.0,84.2,87.6
2024-11-20 06:00:00,102.70,122.07,115.71,112.08,,,239.3,244.7,242.0
2024-11-20 07:00:00,130.00,170.21,134.90,144.26,,,387.7,288.7,338.2
2024-11-20 08:00:00,132.39,145.63,133.79,137.60,,,213.9,151.6,182.8
2024-11-20 09:00:00,134.23,150.00,144.73,143.50,,,311.2,133.9,222.6
2024-11-20 10:00:00,120.40,143.00,135.26,135.12,,,231.4,116.3,173.9
2024-11-20 11:00:00,107.12,134.78,112.98,119.34,,,389.6,219.5,304.6
2024-11-20 12:00:00,96.03,120.63,107.29,112.36,,,228.2,131.7,180.0
2024-11-20 13:00:00,97.46,113.39,102.82,103.50,,,475.2,388.0,431.6
2024-11-20 14:00:00,104.91,128.60,119.93,115.81,,,748.4,611.5,680.0
2024-11-20 15:00:00,112.34,133.71,115.50,125.73,,,289.8,113.8,201.8
2024-11-20 16:00:00,121.69,137.72,123.40,132.81,,,285.8,10.5,148.2
2024-11-20 17:00:00,137.65,160.01,137.65,147.99,,,814.1,314.4,564.3
2024-11-20 18:00:00,129.67,143.31,130.45,137.47,,,165.4,51.0,108.2
2024-11-20 19:00:00,126.60,136.46,129.69,130.47,,,163.5,0.0,81.8
2024-11-20 20:00:00,126.00,132.64,127.00,128.80,,,127.2,25.0,76.1
2024-11-20 21:00:00,110.58,119.11,113.70,114.99,,,81.7,0.0,40.9
2024-11-20 22:00:00,106.99,110.96,107.00,109.00,,,50.0,0.0,25.0
2024-11-20 23:00:00,0.00,0.00,0.00,0.00,,,0.0,0.0,0.0
