date,low,high,last,weighted_avg,id_full,id3,buy_volume,sell_volume,total_volume
2025-01-01 00:00:00,-2.64,14.98,1.05,6.10,6.10,5.61,229.4,199.0,214.2
2025-01-01 01:00:00,-0.39,12.31,5.31,5.65,5.65,6.53,195.1,186.4,190.8
2025-01-01 02:00:00,-4.19,25.32,14.23,8.57,8.57,10.62,332.2,314.0,323.1
2025-01-01 03:00:00,-2.68,18.16,15.62,9.52,9.52,10.63,204.1,203.4,203.8
2025-01-01 04:00:00,1.00,25.91,8.84,13.63,13.63,15.16,183.0,160.4,171.7
2025-01-01 05:00:00,-2.74,20.84,5.00,8.23,8.23,10.64,187.9,169.6,178.8
2025-01-01 06:00:00,-1.01,19.13,2.00,7.44,7.44,6.82,186.0,173.1,179.6
2025-01-01 07:00:00,-0.08,19.56,3.94,5.62,5.62,3.67,195.9,205.7,200.8
2025-01-01 08:00:00,-0.92,22.32,13.89,7.50,7.50,7.45,257.5,275.7,266.6
2025-01-01 09:00:00,1.09,17.71,3.03,9.78,9.78,10.70,244.3,261.0,252.7
2025-01-01 10:00:00,-2.61,20.00,1.00,7.70,7.70,7.67,297.9,331.6,314.8
2025-01-01 11:00:00,-13.40,19.72,-13.40,4.05,4.05,-1.54,251.4,263.5,257.5
2025-01-01 12:00:00,-4.20,19.31,-2.54,6.02,6.02,-1.78,75.7,91.3,83.5
2025-01-01 13:00:00,-4.38,18.58,-3.11,4.51,4.51,-2.96,175.2,158.7,167.0
2025-01-01 14:00:00,-2.79,18.30,-1.01,3.26,3.26,-0.78,126.6,88.5,107.6
2025-01-01 15:00:00,1.92,21.81,4.32,8.56,8.56,8.07,200.1,188.3,194.2
2025-01-01 16:00:00,4.15,22.65,7.17,13.48,13.48,7.86,106.9,108.0,107.5
2025-01-01 17:00:00,-1.75,20.89,-1.75,10.49,10.49,6.88,113.4,105.3,109.4
2025-01-01 18:00:00,-0.14,22.04,0.20,9.77,9.77,4.60,86.9,107.3,97.1
2025-01-01 19:00:00,0.22,18.27,0.22,8.27,8.27,4.63,78.7,91.9,85.3
2025-01-01 20:00:00,-1.86,16.57,-1.83,7.32,7.32,0.01,138.8,127.7,133.3
2025-01-01 21:00:00,-6.26,15.89,-6.26,4.05,4.05,-2.64,160.2,168.9,164.6
2025-01-01 22:00:00,-3.95,17.52,2.12,3.09,3.09,-0.64,96.4,90.3,93.4
2025-01-01 23:00:00,-8.73,10.30,-1.47,2.41,2.41,-3.95,266.8,221.6,244.2
2025-01-02 00:00:00,-3.01,3.39,-2.38,0.70,0.70,-0.02,65.7,112.9,89.3
2025-01-02 01:00:00,-4.41,4.60,-4.00,0.05,0.05,-0.93,68.0,142.0,105.0
2025-01-02 02:00:00,-1.21,10.28,2.01,3.00,3.00,1.92,55.6,121.8,88.7
2025-01-02 03:00:00,-7.19,6.36,-7.19,-0.40,-0.40,-2.39,47.8,99.2,73.5
2025-01-02 04:00:00,-2.39,12.09,0.03,3.77,3.77,2.34,221.7,248.4,235.1
2025-01-02 05:00:00,15.29,33.51,15.89,20.81,20.81,20.87,96.2,191.4,143.8
2025-01-02 06:00:00,7.73,79.80,30.56,51.58,51.58,54.24,131.1,201.8,166.5
2025-01-02 07:00:00,83.28,118.59,93.90,99.89,99.89,102.30,143.3,215.5,179.4
2025-01-02 08:00:00,100.43,131.24,115.11,121.62,121.62,122.58,221.5,283.8,252.7
2025-01-02 09:00:00,111.75,135.01,132.10,124.81,124.81,125.97,370.8,407.5,389.2
2025-01-02 10:00:00,108.04,132.39,124.15,121.99,121.99,123.20,336.6,333.7,335.2
2025-01-02 11:00:00,93.57,125.00,107.99,112.16,112.16,119.22,222.2,216.1,219.2
2025-01-02 12:00:00,90.89,113.90,105.74,103.29,103.29,107.54,360.5,415.0,387.8
2025-01-02 13:00:00,94.52,112.10,105.00,102.24,102.24,103.69,283.9,234.7,259.3
2025-01-02 14:00:00,105.36,122.78,115.16,113.32,113.32,115.62,326.5,170.1,248.3
2025-01-02 15:00:00,123.22,135.60,128.74,129.50,129.50,130.44,464.1,285.2,374.7
2025-01-02 16:00:00,131.10,147.48,147.48,139.14,139.14,139.21,589.3,402.1,495.7
2025-01-02 17:00:00,142.01,156.60,149.84,150.44,150.44,151.53,548.4,215.7,382.1
2025-01-02 18:00:00,137.07,159.73,148.73,146.71,146.71,146.38,604.3,276.8,440.6
2025-01-02 19:00:00,84.06,125.18,101.63,101.17,101.17,101.29,268.5,290.5,279.5
2025-01-02 20:00:00,72.92,102.42,86.00,88.84,88.84,82.74,432.5,331.0,381.8
2025-01-02 21:00:00,57.00,100.79,77.50,68.06,68.06,67.26,337.1,324.4,330.8
2025-01-02 22:00:00,32.01,85.67,39.70,42.36,42.36,39.17,245.5,217.9,231.7
2025-01-02 23:00:00,25.27,49.61,38.22,33.28,33.28,30.87,273.1,290.4,281.8
2025-01-03 00:00:00,28.02,43.01,39.00,36.95,,,230.6,222.5,226.6
2025-01-03 01:00:00,25.52,71.79,65.05,38.94,,,167.9,122.6,145.3
2025-01-03 02:00:00,27.04,68.67,50.01,45.29,,,151.7,121.9,136.8
2025-01-03 03:00:00,17.00,69.99,67.05,41.42,,,190.3,195.8,193.1
2025-01-03 04:00:00,20.31,71.70,65.00,36.70,,,235.9,247.6,241.8
2025-01-03 05:00:00,25.35,71.78,56.20,42.62,,,111.2,189.4,150.3
2025-01-03 06:00:00,35.36,67.76,53.05,47.57,,,208.6,252.2,230.4
2025-01-03 07:00:00,46.33,76.24,67.45,63.65,,,138.0,212.1,175.1
2025-01-03 08:00:00,68.49,84.93,68.50,75.45,,,342.5,283.9,313.2
2025-01-03 09:00:00,43.60,83.35,53.20,67.39,,,663.1,538.1,600.6
2025-01-03 10:00:00,43.23,78.75,59.97,58.95,,,864.0,795.7,829.9
2025-01-03 11:00:00,46.74,71.00,62.50,59.01,,,810.6,1074.5,942.6
2025-01-03 12:00:00,46.11,71.82,71.82,56.71,,,768.6,964.7,866.7
2025-01-03 13:00:00,47.31,67.59,67.59,57.52,,,815.3,974.5,894.9
2025-01-03 14:00:00,46.49,94.00,71.96,59.70,,,598.9,779.9,689.4
2025-01-03 15:00:00,52.47,77.14,75.53,66.75,,,695.2,893.2,794.2
2025-01-03 16:00:00,75.00,101.25,86.89,86.70,,,378.2,238.9,308.6
2025-01-03 17:00:00,82.37,103.61,91.94,90.96,,,94.2,139.6,116.9
2025-01-03 18:00:00,84.26,108.21,89.89,94.92,,,193.1,100.8,147.0
2025-01-03 19:00:00,81.06,98.41,92.40,86.68,,,101.6,70.4,86.0
2025-01-03 20:00:00,76.70,88.25,76.70,80.27,,,15.7,107.5,61.6
2025-01-03 21:00:00,74.94,81.05,81.05,77.58,,,35.6,81.0,58.3
2025-01-03 22:00:00,61.96,71.97,70.11,64.90,,,77.0,188.8,132.9
2025-01-03 23:00:00,67.70,76.22,67.70,72.45,,,18.4,51.5,35.0
