date,low,high,last,weighted_avg,id_full,id3,buy_volume,sell_volume,total_volume
2024-09-26 23:00:00,2.00,15.35,8.92,7.09,7.09,6.78,120.9,205.9,163.4
2024-09-27 00:00:00,-3.60,11.98,3.00,4.16,4.16,1.62,140.0,18.8,79.4
2024-09-27 01:00:00,-1.54,9.85,0.89,3.60,3.60,1.98,268.3,86.6,177.5
2024-09-27 02:00:00,-2.73,16.70,11.91,4.51,4.51,6.88,336.4,125.6,231.0
2024-09-27 03:00:00,-4.15,4.78,2.00,0.90,0.90,0.60,230.7,29.3,130.0
2024-09-27 04:00:00,-3.00,3.54,1.01,1.94,1.94,1.61,151.3,40.4,95.9
2024-09-27 05:00:00,-3.94,3.00,-1.00,-0.62,-0.62,-2.76,180.7,44.0,112.4
2024-09-27 06:00:00,-2.26,12.47,10.01,7.82,7.82,8.87,112.5,56.2,84.4
2024-09-27 07:00:00,5.26,26.36,15.18,14.77,14.77,9.85,99.0,92.4,95.7
2024-09-27 08:00:00,10.00,34.91,19.00,20.51,20.51,16.91,149.7,108.1,128.9
2024-09-27 09:00:00,2.50,18.44,9.00,8.37,8.37,6.39,145.3,59.5,102.4
2024-09-27 10:00:00,8.52,28.86,17.19,17.94,17.94,20.91,74.4,44.8,59.6
2024-09-27 11:00:00,3.42,27.38,13.45,9.52,9.52,10.31,99.6,29.2,64.4
2024-09-27 12:00:00,2.68,19.03,14.93,13.58,13.58,15.19,79.2,49.0,64.1
2024-09-27 13:00:00,0.10,23.98,12.00,11.23,11.23,12.16,78.3,58.1,68.2
2024-09-27 14:00:00,3.78,17.99,6.90,8.94,8.94,8.66,81.5,47.8,64.7
2024-09-27 15:00:00,0.30,14.00,7.01,6.95,6.95,7.07,48.8,65.0,56.9
2024-09-27 16:00:00,4.95,18.50,10.93,11.25,11.25,10.91,84.0,135.3,109.7
2024-09-27 17:00:00,18.86,35.50,30.00,24.54,24.54,26.70,64.1,111.9,88.0
2024-09-27 18:00:00,0.69,71.03,1.06,39.56,39.56,24.45,237.9,165.2,201.6
2024-09-27 19:00:00,0.50,71.95,0.50,29.51,29.51,12.89,261.4,168.3,214.9
2024-09-27 20:00:00,0.22,32.15,6.80,9.69,9.69,6.04,133.9,71.3,102.6
2024-09-27 21:00:00,-0.73,32.40,3.01,7.13,7.13,3.60,174.1,113.6,143.9
2024-09-27 22:00:00,-4.35,31.25,-2.50,7.86,7.86,0.33,161.6,103.0,132.3
2024-09-27 23:00:00,-2.51,17.48,2.01,3.41,3.41,0.49,188.5,117.1,152.8
2024-09-28 00:00:00,-1.40,7.59,2.01,3.37,3.37,2.61,45.4,7.2,26.3
2024-09-28 01:00:00,0.33,8.00,3.30,3.57,3.57,3.22,48.5,2.0,25.3
2024-09-28 02:00:00,0.23,7.51,7.51,4.33,4.33,4.62,30.9,6.0,18.5
2024-09-28 03:00:00,0.39,9.31,5.98,5.06,5.06,5.83,26.0,0.0,13.0
2024-09-28 04:00:00,2.00,16.82,16.82,4.96,4.96,4.96,10.1,3.4,6.8
2024-09-28 05:00:00,5.08,22.51,8.60,12.82,12.82,16.52,32.4,4.0,18.2
2024-09-28 06:00:00,9.68,20.63,20.63,14.18,14.18,15.36,58.8,10.0,34.4
2024-09-28 07:00:00,16.18,27.75,27.01,21.47,21.47,22.25,12.0,4.4,8.2
2024-09-28 08:00:00,15.99,25.92,24.00,24.21,24.21,24.45,44.6,16.0,30.3
2024-09-28 09:00:00,15.20,22.98,16.55,20.89,20.89,21.06,65.0,33.9,49.5
2024-09-28 10:00:00,3.46,23.71,3.46,11.05,11.05,10.00,77.2,3.0,40.1
2024-09-28 11:00:00,-15.80,11.94,-1.61,2.47,2.47,-0.11,143.8,43.8,93.8
2024-09-28 12:00:00,-14.30,7.93,-11.58,-2.21,-2.21,-8.22,127.4,98.6,113.0
2024-09-28 13:00:00,-15.72,4.00,-15.01,-5.32,-5.32,-7.72,78.8,168.8,123.8
2024-09-28 14:00:00,-12.01,4.60,-2.54,-4.78,-4.78,-9.57,82.1,89.8,86.0
2024-09-28 15:00:00,-37.80,3.22,-35.80,-16.78,-16.78,-20.19,86.6,71.8,79.2
2024-09-28 16:00:00,-14.99,11.99,5.00,-0.84,-0.84,4.43,99.2,56.8,78.0
2024-09-28 17:00:00,15.41,25.20,25.20,21.53,21.53,22.06,106.3,34.9,70.6
2024-09-28 18:00:00,56.41,83.82,66.84,64.26,64.26,65.18,104.8,60.0,82.4
2024-09-28 19:00:00,52.30,113.33,96.98,79.24,79.24,88.67,101.4,91.6,96.5
2024-09-28 20:00:00,41.33,119.02,89.39,85.33,85.33,98.51,56.2,31.3,43.8
2024-09-28 21:00:00,13.30,73.84,13.30,43.79,43.79,49.61,71.6,33.6,52.6
2024-09-28 22:00:00,18.10,42.04,18.10,31.87,31.87,30.78,16.2,23.1,19.7
2024-09-28 23:00:00,3.53,33.06,10.98,13.13,13.13,13.38,58.4,2.0,30.2
2024-09-29 00:00:00,8.30,58.01,55.00,28.90,,,65.1,11.3,38.2
2024-09-29 01:00:00,22.11,59.99,59.99,47.73,,,24.1,4.4,14.3
2024-09-29 02:00:00,8.74,41.10,26.77,24.83,,,9.2,3.1,6.2
2024-09-29 03:00:00,17.74,59.92,57.99,45.77,,,35.3,9.0,22.2
2024-09-29 04:00:00,29.92,54.02,47.34,42.05,,,4.3,3.5,3.9
2024-09-29 05:00:00,52.04,67.00,60.10,59.33,,,55.0,49.0,52.0
2024-09-29 06:00:00,65.30,75.70,70.96,69.00,,,62.5,56.4,59.5
2024-09-29 07:00:00,74.95,91.15,74.95,82.30,,,121.5,162.5,142.0
2024-09-29 08:00:00,64.34,86.05,64.34,74.14,,,74.1,114.1,94.1
2024-09-29 09:00:00,37.60,46.79,42.00,42.57,,,41.0,89.0,65.0
2024-09-29 10:00:00,-1.66,4.50,2.00,0.97,,,118.6,13.7,66.2
2024-09-29 11:00:00,-12.94,1.22,-2.00,-3.12,,,191.4,71.1,131.3
2024-09-29 12:00:00,-11.25,1.45,-1.61,-2.33,,,91.7,34.9,63.3
2024-09-29 13:00:00,-10.00,0.52,-6.24,-3.47,,,132.3,43.0,87.7
2024-09-29 14:00:00,-8.22,10.00,8.79,-0.23,,,135.8,83.8,109.8
2024-09-29 15:00:00,-7.90,13.07,3.51,3.01,,,119.0,84.0,101.5
2024-09-29 16:00:00,22.44,43.47,34.96,36.98,,,59.2,78.0,68.6
2024-09-29 17:00:00,82.47,93.41,87.07,88.50,,,11.3,8.0,9.7
2024-09-29 18:00:00,126.25,140.41,126.25,134.56,,,28.5,10.0,19.3
2024-09-29 19:00:00,140.16,150.00,140.16,144.57,,,32.2,0.0,16.1
2024-09-29 20:00:00,109.60,109.60,109.60,109.60,,,0.0,2.0,1.0
2024-09-29 21:00:00,80.10,82.11,82.11,81.91,,,0.0,1.0,0.5
2024-09-29 22:00:00,63.88,63.88,63.88,63.88,,,1.0,0.0,0.5
2024-09-29 23:00:00,0.00,0.00,0.00,0.00,,,0.0,0.0,0.0
